0,004297;öQ;741487410;876034358;-872401866;-858993460
0,004320;öQ;741421874;909654324;-872400840;-858993460
0,004330;öQ;741356338;808597305;-872402637;-858993460
0,004212;öQ;741815090;808727348;-872402379;-858993460
0,004365;öQ;741945906;892942640;-872400844;-858993460
0,004417;öQ;741749298;825571123;-872401104;-858993460
0,004405;öQ;741814834;842085168;-872401351;-858993460
0,004217;öQ;741815090;875967537;-872400586;-858993460
0,004354;öQ;741945906;825636150;-872401865;-858993460
0,004118;öQ;741487666;858863160;-872402124;-858993460
0,004150;öQ;741356594;892483641;-872402127;-858993460
0,004332;öQ;741356338;875966776;-872401101;-858993460
0,004345;öQ;741356338;825766705;-872401864;-858993460
0,004213;öQ;741815090;858928947;-872401612;-858993460
0,004082;öQ;741618738;876099641;-872401866;-858993460
0,004401;öQ;741814834;909127730;-872400842;-858993460
0,004068;öQ;741684274;858993208;-872401869;-858993460
0,004513;öQ;741421618;926431541;-872400592;-858993460
0,004158;öQ;741356594;842414388;-872402637;-858993460
0,004257;öQ;741618482;942684472;-872400589;-858993460
0,002478;öQ;741552180;825243444;-872402126;-858993460
0,002453;öQ;741814324;943271990;-872402384;-858993460
0,002421;öQ;741552436;859058480;-872402127;-858993460
0,002386;öQ;741945652;959788848;-872400584;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002555;öQ;741423411;808923443;-872401100;-858993460
0,002451;öQ;741814324;926103353;-872401608;-858993460
0,002671;öQ;741619507;875967028;-872402123;-858993460
0,002508;öQ;741882163;892614455;-872401360;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002861;öQ;741946419;909129013;-872400590;-858993460
0,002504;öQ;741947699;875902259;-872400583;-858993460
0,002542;öQ;741554483;959723827;-872400843;-858993460
0,002410;öQ;741617972;875705657;-872401864;-858993460
0,002431;öQ;741421364;959460403;-872402383;-858993460
0,002546;öQ;741488947;959723319;-872402384;-858993460
0,002462;öQ;741748788;825241649;-872400587;-858993460
0,002603;öQ;741619763;808530994;-872400584;-858993460
0,002474;öQ;741617716;909325362;-872402382;-858993460
0,002503;öQ;741947699;808465205;-872402887;-858993460
0,002447;öQ;741879860;959526965;-872400592;-858993460
0,002711;öQ;741881395;842281784;-872400590;-858993460
0,002593;öQ;741685299;892744758;-872401353;-858993460
0,002420;öQ;741552436;808529970;-872402888;-858993460
0,002335;öQ;741880372;926429235;-872401359;-858993460
0,002712;öQ;741881395;959722295;-872401608;-858993460
0,002836;öQ;741487923;825765942;-872401608;-858993460
0,002412;öQ;741617972;842215733;-872401612;-858993460
0,002586;öQ;741750835;909455926;-872402633;-858993460
0,002335;öQ;741880372;926429235;-872401359;-858993460
0,002417;öQ;741552436;960051510;-872402376;-858993460
0,002791;öQ;741881139;943077170;-872401614;-858993460
0,002608;öQ;741554227;942945076;-872401609;-858993460
0,002634;öQ;741947187;943075639;-872400843;-858993460
0,002615;öQ;741488691;942749492;-872402119;-858993460
0,002642;öQ;741881651;942682421;-872401607;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002345;öQ;741749300;876163125;-872402893;-858993460
0,002436;öQ;741355828;909653812;-872401104;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002522;öQ;741751091;825374773;-872401864;-858993460
0,002579;öQ;741816371;859386167;-872402631;-858993460
0,002556;öQ;741423411;859123762;-872402123;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002601;öQ;741619763;892350773;-872402887;-858993460
0,002593;öQ;741685299;892744758;-872401353;-858993460
0,002490;öQ;741421108;909653813;-872401865;-858993460
0,002387;öQ;741880116;943141945;-872401353;-858993460
0,002512;öQ;741882163;892942128;-872400587;-858993460
0,002468;öQ;741683252;909718834;-872402127;-858993460
0,002432;öQ;741421364;892809522;-872400590;-858993460
0,002483;öQ;741486644;959918392;-872402381;-858993460
0,002543;öQ;741554483;808597554;-872401865;-858993460
0,002400;öQ;741749044;859125046;-872401351;-858993460
0,002526;öQ;741685555;808596793;-872401358;-858993460
0,002433;öQ;741421364;825506096;-872401097;-858993460
0,002502;öQ;741947699;942944311;-872401607;-858993460
0,002601;öQ;741619763;926036020;-872402892;-858993460
0,002520;öQ;741751091;859059511;-872401866;-858993460
0,002847;öQ;741422387;926366002;-872400590;-858993460
0,002435;öQ;741355828;892416054;-872402381;-858993460
0,002625;öQ;741357619;875771961;-872402887;-858993460
0,002345;öQ;741749300;926299955;-872400592;-858993460
0,002403;öQ;741749044;842414128;-872402124;-858993460
0,002531;öQ;741685555;809055024;-872402122;-858993460
0,002517;öQ;741816627;876163635;-872400842;-858993460
0,002466;öQ;741683252;859388212;-872402887;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002543;öQ;741554483;808597554;-872401865;-858993460
0,002498;öQ;741355572;808924211;-872401615;-858993460
0,002488;öQ;741421108;808662840;-872401359;-858993460
0,002460;öQ;741748788;909193781;-872400839;-858993460
0,002329;öQ;741945908;876164148;-872402119;-858993460
0,002388;öQ;741880116;959527222;-872401614;-858993460
0,002400;öQ;741749044;808597813;-872402377;-858993460
0,002397;öQ;741814580;909260337;-872400584;-858993460
0,002467;öQ;741683252;892940595;-872402891;-858993460
0,002320;öQ;741421876;892481584;-872402125;-858993460
0,002329;öQ;741945908;876164148;-872402119;-858993460
0,002426;öQ;741486900;959722545;-872400846;-858993460
0,002422;öQ;741486900;943274040;-872402119;-858993460
0,002527;öQ;741685555;892352567;-872400844;-858993460
0,002483;öQ;741486644;926430519;-872400587;-858993460
0,002553;öQ;741423411;875836983;-872401351;-858993460
0,002566;öQ;741947443;859321398;-872401615;-858993460
0,002443;öQ;741945396;825571123;-872402123;-858993460
0,002335;öQ;741880372;926429235;-872401359;-858993460
0,002381;öQ;741945652;942946105;-872401864;-858993460
0,002368;öQ;741487156;825833011;-872402633;-858993460
0,002587;öQ;741750835;909521205;-872402381;-858993460
0,002541;öQ;741554483;959459894;-872402639;-858993460
0,002306;öQ;741552948;925972022;-872402124;-858993460
0,002334;öQ;741880372;909259828;-872401102;-858993460
0,002617;öQ;741488691;959526193;-872401100;-858993460
0,002429;öQ;741421364;875771703;-872400842;-858993460
0,002565;öQ;741947443;875901497;-872401356;-858993460
0,002414;öQ;741617972;842347059;-872401355;-858993460
0,002435;öQ;741355828;909390391;-872400592;-858993460
0,002414;öQ;741617972;808464434;-872402121;-858993460
0,002489;öQ;741421108;842347831;-872400588;-858993460
0,002408;öQ;741683508;942878770;-872400840;-858993460
0,002456;öQ;741814324;808859697;-872401616;-858993460
0,002348;öQ;741683764;959590713;-872401866;-858993460
0,002430;öQ;741421364;842412597;-872401615;-858993460
0,002400;öQ;741749044;926429495;-872402891;-858993460
0,002566;öQ;741947443;825832759;-872401611;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002524;öQ;741751091;842543922;-872402635;-858993460
0,002681;öQ;741488435;809055289;-872401095;-858993460
0,002539;öQ;741554483;926101561;-872401103;-858993460
0,002468;öQ;741683252;926497073;-872401104;-858993460
0,002407;öQ;741683508;892679476;-872401354;-858993460
0,002316;öQ;741421876;842609719;-872401101;-858993460
0,002370;öQ;741421620;809056057;-872401869;-858993460
0,002425;öQ;741486900;959460147;-872402125;-858993460
0,002468;öQ;741683252;926497073;-872401104;-858993460
0,002395;öQ;741814580;959657013;-872401612;-858993460
0,002324;öQ;741356340;859321650;-872402378;-858993460
0,002535;öQ;741620019;859255349;-872401865;-858993460
0,002541;öQ;741554483;959918133;-872401872;-858993460
0,002448;öQ;741879860;808530485;-872401102;-858993460
0,002360;öQ;741552692;943009848;-872401103;-858993460
0,002334;öQ;741880372;909259828;-872401102;-858993460
0,002396;öQ;741814580;926496818;-872402128;-858993460
0,002418;öQ;741552436;892810038;-872402124;-858993460
0,002599;öQ;741619763;875575351;-872401099;-858993460
0,002441;öQ;741945396;808532022;-872402634;-858993460
0,002409;öQ;741683508;825767728;-872401614;-858993460
0,002450;öQ;741879860;842348848;-872401353;-858993460
0,002474;öQ;741617716;909325362;-872402382;-858993460
0,002576;öQ;741881907;892876081;-872400586;-858993460
0,002829;öQ;741553459;892744244;-872401871;-858993460
0,002569;öQ;741947443;842412339;-872401864;-858993460
0,002531;öQ;741685555;809055024;-872402122;-858993460
0,002632;öQ;741947187;859255353;-872400842;-858993460
0,002394;öQ;741814580;842086198;-872401872;-858993460
0,002411;öQ;741617972;808728119;-872400583;-858993460
0,002543;öQ;741554483;842610225;-872402891;-858993460
0,002424;öQ;741486900;825833269;-872402122;-858993460
0,002392;öQ;741880116;875771184;-872401360;-858993460
0,002348;öQ;741683764;825833273;-872401355;-858993460
0,002387;öQ;741880116;942880824;-872402891;-858993460
0,002477;öQ;741552180;859321398;-872401356;-858993460
0,002547;öQ;741488947;825634870;-872402895;-858993460
0,002452;öQ;741814324;925972791;-872400847;-858993460
0,002320;öQ;741421876;892481584;-872402125;-858993460
0,002394;öQ;741814580;842086198;-872401872;-858993460
0,002758;öQ;741488179;876165173;-872401103;-858993460
0,002429;öQ;741421364;909193527;-872400592;-858993460
0,002476;öQ;741552180;926233657;-872402889;-858993460
0,002358;öQ;741618228;808990256;-872401867;-858993460
0,002389;öQ;741880116;825241653;-872402382;-858993460
0,002444;öQ;741945396;942750001;-872402128;-858993460
0,002399;öQ;741749044;825374775;-872401613;-858993460
0,002532;öQ;741620019;842347065;-872402640;-858993460
0,002624;öQ;741423155;859387952;-872401352;-858993460
0,002548;öQ;741488947;926103860;-872402127;-858993460
0,002792;öQ;741881139;875967281;-872401871;-858993460
0,002557;öQ;741423411;926103856;-872402891;-858993460
0,002437;öQ;741355828;909456691;-872402376;-858993460
0,002408;öQ;741683508;942878770;-872400840;-858993460
0,002361;öQ;741552692;859385910;-872401871;-858993460
0,002480;öQ;741552180;875771697;-872402637;-858993460
0,002561;öQ;741357875;942684212;-872401351;-858993460
0,002489;öQ;741421108;859191606;-872402632;-858993460
0,002417;öQ;741552436;960051510;-872402376;-858993460
0,002427;öQ;741486900;808530480;-872401099;-858993460
0,002432;öQ;741421364;892809522;-872400590;-858993460
0,002549;öQ;741488947;809055794;-872402383;-858993460
0,002407;öQ;741683508;892875061;-872401611;-858993460
0,002375;öQ;741421620;842412849;-872402375;-858993460
0,002473;öQ;741617716;842215475;-872402123;-858993460
0,002567;öQ;741947443;959592757;-872401099;-858993460
0,002543;öQ;741554483;842610225;-872402891;-858993460
0,002451;öQ;741814324;926103353;-872401608;-858993460
0,002415;öQ;741617972;858927408;-872402887;-858993460
0,002619;öQ;741423155;859387703;-872400840;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002665;öQ;741685043;892744754;-872402379;-858993460
0,002524;öQ;741751091;926102065;-872400847;-858993460
0,002562;öQ;741357875;825504051;-872401103;-858993460
0,002685;öQ;741488435;858928180;-872402120;-858993460
0,002468;öQ;741683252;926497073;-872401104;-858993460
0,002631;öQ;741357619;825766705;-872402126;-858993460
0,002445;öQ;741945396;909719088;-872402377;-858993460
0,002425;öQ;741486900;959722804;-872401096;-858993460
0,002555;öQ;741423411;959592243;-872401614;-858993460
0,002645;öQ;741881651;842217776;-872402378;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002340;öQ;741814836;892351540;-872402638;-858993460
0,002378;öQ;741356084;926168373;-872400585;-858993460
0,002617;öQ;741488691;909654320;-872401863;-858993460
0,002588;öQ;741750835;909586484;-872401864;-858993460
0,002530;öQ;741685555;959854130;-872401104;-858993460
0,002347;öQ;741749300;859124784;-872402888;-858993460
0,002727;öQ;741750323;875771446;-872402379;-858993460
0,002691;öQ;741422899;825505845;-872401360;-858993460
0,002637;öQ;741947187;808727602;-872400588;-858993460
0,002582;öQ;741816371;825309234;-872400843;-858993460
0,002391;öQ;741880116;892874803;-872402122;-858993460
0,002377;öQ;741356084;876098615;-872401868;-858993460
0,002651;öQ;741816115;909129266;-872402635;-858993460
0,002439;öQ;741355828;926430256;-872401098;-858993460
0,002804;öQ;741750067;925972790;-872402380;-858993460
0,002759;öQ;741488179;892679220;-872401096;-858993460
0,002775;öQ;741357107;925970483;-872400840;-858993460
0,002693;öQ;741422899;825374770;-872401613;-858993460
0,002559;öQ;741357875;842609975;-872401100;-858993460
0,002540;öQ;741554483;959656759;-872400841;-858993460
0,002495;öQ;741355572;859124024;-872400848;-858993460
0,002340;öQ;741814836;942880563;-872402633;-858993460
0,002425;öQ;741486900;959592755;-872401609;-858993460
0,002554;öQ;741423411;909128757;-872400591;-858993460
0,002334;öQ;741880372;909457203;-872402633;-858993460
0,002450;öQ;741879860;842348848;-872401353;-858993460
0,002485;öQ;741486644;959655988;-872402375;-858993460
0,002476;öQ;741552180;926233657;-872402889;-858993460
0,002607;öQ;741554227;842150965;-872401360;-858993460
0,002301;öQ;741618484;859058742;-872402887;-858993460
0,002638;öQ;741947187;926300208;-872402637;-858993460
0,002648;öQ;741816115;875835958;-872402635;-858993460
0,002556;öQ;741423411;842085938;-872402896;-858993460
0,002600;öQ;741619763;876097846;-872400586;-858993460
0,002497;öQ;741355572;959657524;-872400587;-858993460
0,002414;öQ;741617972;909260338;-872401610;-858993460
0,002403;öQ;741749044;842414128;-872402124;-858993460
0,002727;öQ;741750323;875704631;-872401863;-858993460
0,002398;öQ;741814580;926233392;-872401357;-858993460
0,002727;öQ;741750323;875771446;-872402379;-858993460
0,002640;öQ;741881651;875706167;-872402893;-858993460
0,002671;öQ;741619507;875967028;-872402123;-858993460
0,002664;öQ;741685043;859386931;-872401613;-858993460
0,002522;öQ;741751091;942944821;-872402639;-858993460
0,002478;öQ;741552180;825243444;-872402126;-858993460
0,002300;öQ;741618484;858994998;-872400590;-858993460
0,002501;öQ;741947699;926496568;-872402631;-858993460
0,002441;öQ;741945396;943272246;-872402124;-858993460
0,002403;öQ;741749044;892481842;-872401611;-858993460
0,002386;öQ;741945652;808465457;-872401353;-858993460
0,002350;öQ;741683764;842020148;-872401096;-858993460
0,002584;öQ;741816371;926363696;-872402635;-858993460
0,002477;öQ;741552180;842479159;-872402121;-858993460
0,002460;öQ;741748788;875640372;-872401355;-858993460
0,002357;öQ;741618228;909128499;-872401102;-858993460
0,002426;öQ;741486900;959852594;-872400592;-858993460
0,002610;öQ;741554227;858992945;-872402380;-858993460
0,002394;öQ;741814580;842086198;-872401872;-858993460
0,002385;öQ;741945652;858927923;-872401095;-858993460
0,002297;öQ;741684020;892612915;-872401609;-858993460
0,002551;öQ;741423411;892876857;-872401355;-858993460
0,002415;öQ;741617972;858927408;-872402887;-858993460
0,002690;öQ;741422899;942946358;-872401609;-858993460
0,002468;öQ;741683252;926497073;-872401104;-858993460
0,002498;öQ;741355572;808924211;-872401615;-858993460
0,002662;öQ;741685043;959919414;-872400587;-858993460
0,002738;öQ;741684787;909521970;-872402124;-858993460
0,002630;öQ;741357619;942684465;-872401099;-858993460
0,002319;öQ;741421876;808989489;-872402378;-858993460
0,002306;öQ;741552948;925972022;-872402124;-858993460
0,002553;öQ;741423411;875836983;-872401351;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002519;öQ;741751091;825505849;-872402375;-858993460
0,002311;öQ;741487412;875769911;-872402896;-858993460
0,002397;öQ;741814580;825635378;-872401351;-858993460
0,002510;öQ;741882163;943207987;-872401613;-858993460
0,002585;öQ;741750835;876099896;-872400583;-858993460
0,002504;öQ;741947699;859257138;-872402384;-858993460
0,002302;öQ;741618484;926363956;-872401352;-858993460
0,002446;öQ;741879860;909523000;-872401102;-858993460
0,002732;öQ;741750323;943011632;-872401357;-858993460
0,002581;öQ;741816371;859124788;-872401865;-858993460
0,002407;öQ;741683508;909261107;-872400589;-858993460
0,002317;öQ;741421876;859124789;-872400591;-858993460
0,002316;öQ;741421876;842609719;-872401101;-858993460
0,002424;öQ;741486900;808923445;-872400587;-858993460
0,002399;öQ;741749044;825374775;-872401613;-858993460
0,002398;öQ;741749044;842151737;-872402887;-858993460
0,002642;öQ;741881651;942682421;-872401607;-858993460
0,002485;öQ;741486644;808662580;-872401865;-858993460
0,002579;öQ;741816371;842282807;-872402637;-858993460
0,002592;öQ;741685299;876163128;-872400844;-858993460
0,002520;öQ;741751091;842610232;-872402122;-858993460
0,002368;öQ;741487156;809055026;-872401609;-858993460
0,002374;öQ;741421620;959459378;-872400843;-858993460
0,002550;öQ;741488947;942813490;-872402631;-858993460
0,002499;öQ;741355572;909195057;-872402634;-858993460
0,002588;öQ;741750835;842216755;-872402895;-858993460
0,002312;öQ;741487412;892877108;-872401354;-858993460
0,002306;öQ;741552948;925972022;-872402124;-858993460
0,002490;öQ;741421108;892810038;-872402383;-858993460
0,002507;öQ;741882163;892352824;-872401866;-858993460
0,002476;öQ;741552180;926298680;-872402379;-858993460
0,002464;öQ;741683252;892942647;-872402893;-858993460
0,002310;öQ;741487412;926299961;-872401353;-858993460
0,002406;öQ;741683508;892418101;-872402121;-858993460
0,002401;öQ;741749044;892679732;-872401615;-858993460
0,002364;öQ;741552692;859191344;-872401872;-858993460
0,002358;öQ;741618228;808990256;-872401867;-858993460
0,002335;öQ;741880372;926429235;-872401359;-858993460
0,002484;öQ;741486644;842086453;-872400842;-858993460
0,002396;öQ;741814580;842216755;-872402895;-858993460
0,002649;öQ;741816115;875573813;-872401097;-858993460
0,002502;öQ;741947699;942944311;-872401607;-858993460
0,002551;öQ;741423411;875705145;-872401607;-858993460
0,002580;öQ;741816371;892614198;-872402635;-858993460
0,002515;öQ;741816627;960050485;-872401098;-858993460
0,002343;öQ;741749300;875639864;-872402375;-858993460
0,002342;öQ;741814836;959460400;-872401608;-858993460
0,002400;öQ;741749044;808597813;-872402377;-858993460
0,002752;öQ;741553715;876098867;-872400590;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002358;öQ;741618228;875704368;-872402377;-858993460
0,002290;öQ;741749556;892416055;-872400583;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002504;öQ;741947699;875902259;-872400583;-858993460
0,002457;öQ;741814324;808793648;-872402125;-858993460
0,002369;öQ;741487156;809054257;-872400592;-858993460
0,002296;öQ;741684020;858863925;-872400592;-858993460
0,002396;öQ;741814580;926298420;-872400585;-858993460
0,002385;öQ;741945652;842544690;-872402891;-858993460
0,002660;öQ;741685043;892678457;-872401102;-858993460
0,002277;öQ;741946164;909128242;-872402380;-858993460
0,002363;öQ;741552692;959852850;-872400591;-858993460
0,002379;öQ;741356084;926233140;-872402635;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002379;öQ;741356084;842085939;-872400839;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002449;öQ;741879860;909588274;-872400588;-858993460
0,002629;öQ;741357619;825832499;-872402638;-858993460
0,002705;öQ;741946931;943273782;-872402892;-858993460
0,002333;öQ;741880372;909522741;-872402893;-858993460
0,002426;öQ;741486900;959722545;-872400846;-858993460
0,002286;öQ;741815092;842544692;-872402637;-858993460
0,002537;öQ;741620019;909325362;-872402382;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002428;öQ;741421364;842479928;-872401103;-858993460
0,002275;öQ;741946164;858927157;-872400591;-858993460
0,002494;öQ;741355572;842086713;-872402639;-858993460
0,002384;öQ;741945652;925906484;-872401867;-858993460
0,002453;öQ;741814324;808530743;-872400585;-858993460
0,002395;öQ;741814580;858798132;-872401100;-858993460
0,002311;öQ;741487412;875769911;-872402896;-858993460
0,002283;öQ;741880628;892811568;-872401872;-858993460
0,002360;öQ;741552692;943009848;-872401103;-858993460
0,002533;öQ;741620019;875639096;-872402378;-858993460
0,002279;öQ;741880628;892875319;-872401356;-858993460
0,002409;öQ;741683508;825767728;-872401614;-858993460
0,002339;öQ;741814836;825700405;-872402636;-858993460
0,002378;öQ;741356084;842021172;-872401869;-858993460
0,002369;öQ;741487156;809054257;-872400592;-858993460
0,002464;öQ;741683252;926495033;-872400589;-858993460
0,002488;öQ;741421108;959461689;-872401360;-858993460
0,002542;öQ;741554483;959723827;-872400843;-858993460
0,002713;öQ;741881395;842414133;-872402121;-858993460
0,002515;öQ;741816627;842348342;-872402119;-858993460
0,002360;öQ;741552692;942946102;-872401616;-858993460
0,002285;öQ;741815092;926365494;-872401607;-858993460
0,002563;öQ;741357875;876033073;-872402893;-858993460
0,002528;öQ;741685555;808794420;-872401358;-858993460
0,002619;öQ;741423155;892482360;-872402632;-858993460
0,002350;öQ;741683764;842412341;-872401354;-858993460
0,002284;öQ;741815092;892809528;-872401351;-858993460
0,002510;öQ;741882163;943207987;-872401613;-858993460
0,002496;öQ;741355572;892941110;-872401096;-858993460
0,002368;öQ;741487156;825503795;-872400845;-858993460
0,002447;öQ;741879860;926101559;-872401613;-858993460
0,002491;öQ;741421108;808531508;-872402890;-858993460
0,002391;öQ;741880116;959461425;-872400848;-858993460
0,002396;öQ;741814580;926298420;-872400585;-858993460
0,002373;öQ;741421620;842348851;-872402125;-858993460
0,002542;öQ;741554483;875640116;-872401359;-858993460
0,002389;öQ;741880116;825241653;-872402382;-858993460
0,002356;öQ;741618228;943141429;-872402384;-858993460
0,002387;öQ;741880116;942880824;-872402891;-858993460
0,002622;öQ;741423155;909129268;-872402384;-858993460
0,002581;öQ;741816371;859124788;-872401865;-858993460
0,002565;öQ;741947443;892612920;-872401612;-858993460
0,002585;öQ;741750835;859387959;-872401101;-858993460
0,002605;öQ;741554227;875836984;-872402633;-858993460
0,002535;öQ;741620019;859255349;-872401865;-858993460
0,002322;öQ;741356340;959657526;-872402633;-858993460
0,002330;öQ;741945908;858992945;-872402383;-858993460
0,002710;öQ;741946931;942814000;-872401101;-858993460
0,002669;öQ;741619507;825307958;-872401869;-858993460
0,002523;öQ;741751091;926037299;-872402120;-858993460
0,002300;öQ;741618484;858994998;-872400590;-858993460
0,002478;öQ;741552180;825243444;-872402126;-858993460
0,002511;öQ;741882163;808662322;-872402376;-858993460
0,002585;öQ;741750835;876099896;-872400583;-858993460
0,002308;öQ;741552948;808597553;-872400842;-858993460
0,002326;öQ;741945908;859322425;-872402121;-858993460
0,002609;öQ;741554227;909586995;-872401101;-858993460
0,002415;öQ;741617972;876032817;-872402376;-858993460
0,002701;öQ;741357363;809056049;-872401100;-858993460
0,002568;öQ;741947443;892417843;-872402376;-858993460
0,002495;öQ;741355572;926299447;-872401868;-858993460
0,002580;öQ;741816371;892614198;-872402635;-858993460
0,002568;öQ;741947443;892417843;-872402376;-858993460
0,002587;öQ;741750835;825308981;-872401357;-858993460
0,002563;öQ;741357875;959527216;-872400588;-858993460
0,002504;öQ;741947699;875902259;-872400583;-858993460
0,002894;öQ;741684275;942683189;-872401863;-858993460
0,002655;öQ;741750579;959854645;-872401871;-858993460
0,002503;öQ;741947699;859322421;-872400844;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002586;öQ;741750835;842020918;-872401360;-858993460
0,002550;öQ;741488947;926299441;-872400583;-858993460
0,002406;öQ;741683508;892418101;-872402121;-858993460
0,002712;öQ;741881395;959722295;-872401608;-858993460
0,002309;öQ;741552948;825570352;-872401095;-858993460
0,002426;öQ;741486900;959852594;-872400592;-858993460
0,002419;öQ;741552436;909455923;-872401864;-858993460
0,002413;öQ;741617972;959920179;-872400592;-858993460
0,002570;öQ;741947443;842348848;-872401612;-858993460
0,002308;öQ;741552948;808597553;-872400842;-858993460
0,002310;öQ;741487412;926299961;-872401353;-858993460
0,002469;öQ;741617716;842020409;-872401354;-858993460
0,002424;öQ;741486900;825833269;-872402122;-858993460
0,002691;öQ;741422899;825505845;-872401360;-858993460
0,002422;öQ;741486900;943274040;-872402119;-858993460
0,002353;öQ;741683764;875836720;-872402124;-858993460
0,002655;öQ;741750579;959854645;-872401871;-858993460
0,002407;öQ;741683508;892679476;-872401354;-858993460
0,002393;öQ;741814580;876099895;-872402375;-858993460
0,002498;öQ;741355572;808924211;-872401615;-858993460
0,002640;öQ;741881651;875706167;-872402893;-858993460
0,002665;öQ;741685043;825571633;-872402887;-858993460
0,002532;öQ;741620019;859321912;-872401100;-858993460
0,002454;öQ;741814324;808989236;-872402889;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002419;öQ;741552436;808990771;-872402637;-858993460
0,002646;öQ;741816115;959985721;-872402123;-858993460
0,002435;öQ;741355828;909390391;-872400592;-858993460
0,002362;öQ;741552692;842151986;-872401099;-858993460
0,002312;öQ;741487412;892877108;-872401354;-858993460
0,002547;öQ;741488947;858928694;-872401867;-858993460
0,002501;öQ;741947699;875639352;-872402377;-858993460
0,002400;öQ;741749044;859125046;-872401351;-858993460
0,002570;öQ;741947443;808465456;-872400589;-858993460
0,002381;öQ;741945652;892350777;-872402123;-858993460
0,002390;öQ;741880116;842412852;-872400585;-858993460
0,002559;öQ;741357875;959721784;-872402377;-858993460
0,002421;öQ;741552436;892745520;-872400586;-858993460
0,002320;öQ;741421876;892481584;-872402125;-858993460
0,002337;öQ;741814836;859060025;-872401351;-858993460
0,002401;öQ;741749044;892679732;-872401615;-858993460
0,002419;öQ;741552436;858797364;-872400841;-858993460
0,002391;öQ;741880116;926168114;-872402894;-858993460
0,002423;öQ;741486900;875769911;-872402893;-858993460
0,002633;öQ;741947187;808596024;-872402120;-858993460
0,002562;öQ;741357875;909719091;-872402887;-858993460
0,002606;öQ;741554227;842215479;-872401100;-858993460
0,002439;öQ;741945396;825635385;-872401103;-858993460
0,002369;öQ;741487156;808727600;-872401101;-858993460
0,002321;öQ;741356340;842610999;-872401352;-858993460
0,002528;öQ;741685555;825831478;-872402634;-858993460
0,002556;öQ;741423411;842085938;-872402896;-858993460
0,002398;öQ;741749044;842151737;-872402887;-858993460
0,002509;öQ;741882163;909259829;-872402128;-858993460
0,002418;öQ;741552436;892810038;-872402124;-858993460
0,002541;öQ;741554483;959918133;-872401872;-858993460
0,002659;öQ;741750579;942748209;-872401099;-858993460
0,002543;öQ;741554483;909455922;-872401100;-858993460
0,002432;öQ;741421364;943011121;-872402123;-858993460
0,002322;öQ;741356340;859191605;-872402127;-858993460
0,002364;öQ;741487156;926233913;-872400591;-858993460
0,002511;öQ;741882163;959459635;-872401865;-858993460
0,002508;öQ;741882163;892614455;-872401360;-858993460
0,002337;öQ;741814836;892809273;-872402378;-858993460
0,002555;öQ;741423411;943206964;-872402125;-858993460
0,002425;öQ;741486900;959460147;-872402125;-858993460
0,002403;öQ;741749044;892481842;-872401611;-858993460
0,002572;öQ;741881907;875837240;-872402635;-858993460
0,002636;öQ;741947187;892746034;-872400589;-858993460
0,002700;öQ;741357363;825833267;-872402891;-858993460
0,002768;öQ;741422643;875640114;-872401610;-858993460
0,002716;öQ;741881395;925905969;-872401100;-858993460
0,002408;öQ;741683508;926495283;-872402383;-858993460
0,002437;öQ;741355828;909456691;-872402376;-858993460
0,002641;öQ;741881651;875901238;-872400585;-858993460
0,002458;öQ;741748788;808662583;-872402637;-858993460
0,002531;öQ;741685555;808859952;-872400848;-858993460
0,002392;öQ;741880116;825700657;-872401358;-858993460
0,002331;öQ;741880372;942747961;-872401351;-858993460
0,002508;öQ;741882163;875966775;-872402375;-858993460
0,002568;öQ;741947443;959853108;-872402895;-858993460
0,002431;öQ;741421364;959460403;-872402383;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002476;öQ;741552180;842414136;-872402634;-858993460
0,002372;öQ;741421620;909719605;-872402634;-858993460
0,002358;öQ;741618228;875704368;-872402377;-858993460
0,002366;öQ;741487156;909718070;-872400586;-858993460
0,002312;öQ;741487412;892877108;-872401354;-858993460
0,002422;öQ;741486900;943274040;-872402119;-858993460
0,002412;öQ;741617972;909652790;-872402636;-858993460
0,002677;öQ;741553971;825765941;-872400847;-858993460
0,002602;öQ;741619763;959723826;-872402379;-858993460
0,002437;öQ;741355828;825700660;-872401612;-858993460
