0,002644;öQ;741881651;892811569;-872402633;-858993460
0,002469;öQ;741683252;825242160;-872402639;-858993460
0,002695;öQ;741422899;808532016;-872401608;-858993460
0,002666;öQ;741685043;942879793;-872400590;-858993460
0,002644;öQ;741881651;926495794;-872401355;-858993460
0,002685;öQ;741488435;858928180;-872402120;-858993460
0,002445;öQ;741945396;909652016;-872401098;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002654;öQ;741750579;959658295;-872401612;-858993460
0,002609;öQ;741554227;808728370;-872400844;-858993460
0,002488;öQ;741421108;808662840;-872401359;-858993460
0,002493;öQ;741421108;842479153;-872401098;-858993460
0,002709;öQ;741946931;959526961;-872401356;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002560;öQ;741357875;825375029;-872401863;-858993460
0,002453;öQ;741814324;875575094;-872402895;-858993460
0,002474;öQ;741617716;808728625;-872402638;-858993460
0,002597;öQ;741685299;926167089;-872401095;-858993460
0,002595;öQ;741685299;926495284;-872400847;-858993460
0,002481;öQ;741552180;825504049;-872401616;-858993460
0,002522;öQ;741751091;942944821;-872402639;-858993460
0,002518;öQ;741816627;842610992;-872402124;-858993460
0,002474;öQ;741617716;808728625;-872402638;-858993460
0,002641;öQ;741881651;926365238;-872401352;-858993460
0,002660;öQ;741685043;892678457;-872401102;-858993460
0,002531;öQ;741685555;959591729;-872401867;-858993460
0,002599;öQ;741619763;875575351;-872401099;-858993460
0,002638;öQ;741947187;859058992;-872402384;-858993460
0,002856;öQ;741356851;808530737;-872402380;-858993460
0,002766;öQ;741422643;859255605;-872402126;-858993460
0,002512;öQ;741882163;859255601;-872402887;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002621;öQ;741423155;943076917;-872402125;-858993460
0,002550;öQ;741488947;942813490;-872402631;-858993460
0,002661;öQ;741685043;959460919;-872401614;-858993460
0,002529;öQ;741685555;959918900;-872400840;-858993460
0,002539;öQ;741554483;892352823;-872400843;-858993460
0,002649;öQ;741816115;875573813;-872401097;-858993460
0,002711;öQ;741881395;892547897;-872402125;-858993460
0,002629;öQ;741357619;825832499;-872402638;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002514;öQ;741816627;808661815;-872402384;-858993460
0,002734;öQ;741684787;926038071;-872401612;-858993460
0,002705;öQ;741946931;926495287;-872401360;-858993460
0,002469;öQ;741683252;825242160;-872402639;-858993460
0,002476;öQ;741552180;926298680;-872402379;-858993460
0,002598;öQ;741619763;892482617;-872401354;-858993460
0,002659;öQ;741750579;842020656;-872402635;-858993460
0,002546;öQ;741488947;909652279;-872400846;-858993460
0,002442;öQ;741945396;876034356;-872401101;-858993460
0,002412;öQ;741617972;909652790;-872402636;-858993460
0,002707;öQ;741946931;959461427;-872402635;-858993460
0,002739;öQ;741684787;925904945;-872400848;-858993460
0,002834;öQ;741487923;892352568;-872401867;-858993460
0,002735;öQ;741684787;825571382;-872402632;-858993460
0,002470;öQ;741617716;942684215;-872402123;-858993460
0,002595;öQ;741685299;926495284;-872400847;-858993460
0,002667;öQ;741619507;892875577;-872400583;-858993460
0,002556;öQ;741423411;859123762;-872402123;-858993460
0,002452;öQ;741814324;925972791;-872400847;-858993460
0,002672;öQ;741619507;959525426;-872401608;-858993460
0,002497;öQ;741355572;892678196;-872400847;-858993460
0,002490;öQ;741421108;892810038;-872402383;-858993460
0,002708;öQ;741946931;909194034;-872400584;-858993460
0,002444;öQ;741945396;925905713;-872401101;-858993460
0,002605;öQ;741554227;875836984;-872402633;-858993460
0,002496;öQ;741355572;892941110;-872401096;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002581;öQ;741816371;859124788;-872401865;-858993460
0,002480;öQ;741552180;808597810;-872402126;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002688;öQ;741488435;892876848;-872402640;-858993460
0,002500;öQ;741947699;825766713;-872402636;-858993460
0,002639;öQ;741881651;825702200;-872401360;-858993460
0,002455;öQ;741814324;959852595;-872401353;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002626;öQ;741357619;892811064;-872401863;-858993460
0,002707;öQ;741946931;892352564;-872402893;-858993460
0,002758;öQ;741488179;859255606;-872402887;-858993460
0,002516;öQ;741816627;858927157;-872400591;-858993460
0,002715;öQ;741881395;808990771;-872402375;-858993460
0,002619;öQ;741423155;926234680;-872402121;-858993460
0,002653;öQ;741750579;892811576;-872402120;-858993460
0,002491;öQ;741421108;808531508;-872402890;-858993460
0,002529;öQ;741685555;959461427;-872402894;-858993460
0,002499;öQ;741355572;909195057;-872402634;-858993460
0,002644;öQ;741881651;875902001;-872401359;-858993460
0,002604;öQ;741554227;959526713;-872401608;-858993460
0,002451;öQ;741814324;926103353;-872401608;-858993460
0,002566;öQ;741947443;825832759;-872401611;-858993460
0,002552;öQ;741423411;875968312;-872401610;-858993460
0,002610;öQ;741554227;959854129;-872402640;-858993460
0,002531;öQ;741685555;809055024;-872402122;-858993460
0,002447;öQ;741879860;926101559;-872401613;-858993460
0,002678;öQ;741553971;842478900;-872401612;-858993460
0,002510;öQ;741882163;926298676;-872401102;-858993460
0,002516;öQ;741816627;858927157;-872400591;-858993460
0,002574;öQ;741881907;909654068;-872401100;-858993460
0,002466;öQ;741683252;859388212;-872402887;-858993460
0,002522;öQ;741751091;942944821;-872402639;-858993460
0,002630;öQ;741357619;859191602;-872401355;-858993460
0,002660;öQ;741685043;825701945;-872402384;-858993460
0,002786;öQ;741881139;909523000;-872401102;-858993460
0,002835;öQ;741487923;926496823;-872402128;-858993460
0,002464;öQ;741683252;926495033;-872400589;-858993460
0,002680;öQ;741553971;875638833;-872402895;-858993460
0,002631;öQ;741357619;926036784;-872401612;-858993460
0,002630;öQ;741357619;859191602;-872401355;-858993460
0,002477;öQ;741552180;926363703;-872401863;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002657;öQ;741750579;925971252;-872402122;-858993460
0,002590;öQ;741750835;892678961;-872400590;-858993460
0,002698;öQ;741357363;892940854;-872401103;-858993460
0,002455;öQ;741814324;892810803;-872402126;-858993460
0,002534;öQ;741620019;959460406;-872402893;-858993460
0,002643;öQ;741881651;875966516;-872402128;-858993460
0,002530;öQ;741685555;960049202;-872402893;-858993460
0,002510;öQ;741882163;909391924;-872402891;-858993460
0,002469;öQ;741683252;825242160;-872402639;-858993460
0,002450;öQ;741879860;943075634;-872401102;-858993460
0,002638;öQ;741947187;859058992;-872402384;-858993460
0,002557;öQ;741423411;959918896;-872401866;-858993460
0,002489;öQ;741421108;825504056;-872400844;-858993460
0,002428;öQ;741421364;842479928;-872401103;-858993460
0,002428;öQ;741421364;859124536;-872401102;-858993460
0,002764;öQ;741422643;959788855;-872400592;-858993460
0,002655;öQ;741750579;858798390;-872400583;-858993460
0,002840;öQ;741487923;960049201;-872401611;-858993460
0,002653;öQ;741816115;842084400;-872402638;-858993460
0,002479;öQ;741552180;925905204;-872401357;-858993460
0,002550;öQ;741488947;925904945;-872400848;-858993460
0,002561;öQ;741357875;842347060;-872402119;-858993460
0,002507;öQ;741882163;892352824;-872401866;-858993460
0,002506;öQ;741947699;926298160;-872401871;-858993460
0,002635;öQ;741947187;808727860;-872402636;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002505;öQ;741947699;942813745;-872401863;-858993460
0,002527;öQ;741685555;858993207;-872400584;-858993460
0,002431;öQ;741421364;909258804;-872400585;-858993460
0,002630;öQ;741357619;942684465;-872401099;-858993460
0,002652;öQ;741816115;959721521;-872402888;-858993460
0,002519;öQ;741751091;825505849;-872402375;-858993460
0,002555;öQ;741423411;959592243;-872401614;-858993460
0,002477;öQ;741552180;859321398;-872401356;-858993460
0,002495;öQ;741355572;959657784;-872402381;-858993460
0,002539;öQ;741554483;892352823;-872400843;-858993460
0,002520;öQ;741751091;942747960;-872400590;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002468;öQ;741683252;909718834;-872402127;-858993460
0,002687;öQ;741488435;892942385;-872401612;-858993460
0,002626;öQ;741357619;909390392;-872401097;-858993460
0,002789;öQ;741881139;959721526;-872400591;-858993460
0,002611;öQ;741488691;926037305;-872400587;-858993460
0,002491;öQ;741421108;808531508;-872402890;-858993460
0,002571;öQ;741881907;942946361;-872402384;-858993460
0,002538;öQ;741620019;909326128;-872400848;-858993460
0,002520;öQ;741751091;942747960;-872400590;-858993460
0,002570;öQ;741947443;842348848;-872401612;-858993460
0,002500;öQ;741947699;892746041;-872402638;-858993460
0,002555;öQ;741423411;808923443;-872401100;-858993460
0,002660;öQ;741685043;825701945;-872402384;-858993460
0,002572;öQ;741881907;875837240;-872402635;-858993460
0,002409;öQ;741683508;959460401;-872402631;-858993460
0,002617;öQ;741488691;959526193;-872401100;-858993460
0,002465;öQ;741683252;876163382;-872401615;-858993460
0,002562;öQ;741357875;825504051;-872401103;-858993460
0,002544;öQ;741554483;942813489;-872401608;-858993460
0,002462;öQ;741748788;875573810;-872402887;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002519;öQ;741751091;825505849;-872402375;-858993460
0,002616;öQ;741488691;842346546;-872402634;-858993460
0,002452;öQ;741814324;875705656;-872401103;-858993460
0,002403;öQ;741749044;876164145;-872401871;-858993460
0,002426;öQ;741486900;959985202;-872402638;-858993460
0,002549;öQ;741488947;825569843;-872401610;-858993460
0,002722;öQ;741815859;858862899;-872400585;-858993460
0,002633;öQ;741947187;876164663;-872402892;-858993460
0,002652;öQ;741816115;825439536;-872402640;-858993460
0,002605;öQ;741554227;825766201;-872402376;-858993460
0,002663;öQ;741685043;892547125;-872402633;-858993460
0,002552;öQ;741423411;875968312;-872401610;-858993460
0,002403;öQ;741749044;892481842;-872401611;-858993460
0,002466;öQ;741683252;859387189;-872401096;-858993460
0,002461;öQ;741748788;825307188;-872401864;-858993460
0,002708;öQ;741946931;825307955;-872401097;-858993460
0,002551;öQ;741488947;909390896;-872401103;-858993460
0,002407;öQ;741683508;909261107;-872400589;-858993460
0,002456;öQ;741814324;808859697;-872401616;-858993460
0,002644;öQ;741881651;875902001;-872401359;-858993460
0,002465;öQ;741683252;876164918;-872402124;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002483;öQ;741486644;959918392;-872402381;-858993460
0,002400;öQ;741749044;926429495;-872402891;-858993460
0,002756;öQ;741488179;859386424;-872401353;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002432;öQ;741421364;892809522;-872400590;-858993460
0,002385;öQ;741945652;825503794;-872402122;-858993460
0,002576;öQ;741881907;892876338;-872401611;-858993460
0,002449;öQ;741879860;909588274;-872400588;-858993460
0,002712;öQ;741881395;909391927;-872401104;-858993460
0,002704;öQ;741946931;892942135;-872402377;-858993460
0,002584;öQ;741816371;875705904;-872400848;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002615;öQ;741488691;825570867;-872402121;-858993460
0,002492;öQ;741421108;875770931;-872401609;-858993460
0,002547;öQ;741488947;825634870;-872402895;-858993460
0,002497;öQ;741355572;892678196;-872400847;-858993460
0,002414;öQ;741617972;842347059;-872401355;-858993460
0,002569;öQ;741947443;926232626;-872400591;-858993460
0,002446;öQ;741879860;909523000;-872401102;-858993460
0,002434;öQ;741355828;859385913;-872402381;-858993460
0,002434;öQ;741355828;926364728;-872400844;-858993460
0,002420;öQ;741552436;808529970;-872402888;-858993460
0,002569;öQ;741947443;926232626;-872400591;-858993460
0,002438;öQ;741355828;892417841;-872400592;-858993460
0,002588;öQ;741750835;909586484;-872401864;-858993460
0,002393;öQ;741814580;959787577;-872402128;-858993460
0,002467;öQ;741683252;876164915;-872401352;-858993460
0,002554;öQ;741423411;909128757;-872400591;-858993460
0,002447;öQ;741879860;959526965;-872400592;-858993460
0,002393;öQ;741814580;876099895;-872402375;-858993460
0,002393;öQ;741814580;959787577;-872402128;-858993460
0,002459;öQ;741748788;909258807;-872401098;-858993460
0,002761;öQ;741488179;842544433;-872401607;-858993460
0,002634;öQ;741947187;909193526;-872401863;-858993460
0,002575;öQ;741881907;892876595;-872402633;-858993460
0,002538;öQ;741554483;858797625;-872401102;-858993460
0,002608;öQ;741554227;892876852;-872401614;-858993460
0,002576;öQ;741881907;892876081;-872400586;-858993460
0,002496;öQ;741355572;825768246;-872402635;-858993460
0,002460;öQ;741748788;808597557;-872402640;-858993460
0,002448;öQ;741879860;825243188;-872401868;-858993460
0,002613;öQ;741488691;875903030;-872401611;-858993460
0,002572;öQ;741881907;825505335;-872402890;-858993460
0,002512;öQ;741882163;892942128;-872400587;-858993460
0,002393;öQ;741814580;876099895;-872402375;-858993460
0,002403;öQ;741749044;842414128;-872402124;-858993460
0,002593;öQ;741685299;892744758;-872401353;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002476;öQ;741552180;926298680;-872402379;-858993460
0,002407;öQ;741683508;892875061;-872401611;-858993460
0,002620;öQ;741423155;808662838;-872401610;-858993460
0,002466;öQ;741683252;859388212;-872402887;-858993460
0,002452;öQ;741814324;875705656;-872401103;-858993460
0,002512;öQ;741882163;925970992;-872400587;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002395;öQ;741814580;959657013;-872401612;-858993460
0,002609;öQ;741554227;808728370;-872400844;-858993460
0,002630;öQ;741357619;892548146;-872402631;-858993460
0,002605;öQ;741554227;909127992;-872400583;-858993460
0,002577;öQ;741881907;909324337;-872400845;-858993460
0,002639;öQ;741881651;892940857;-872401872;-858993460
0,002563;öQ;741357875;876033073;-872402893;-858993460
0,002568;öQ;741947443;959853108;-872402895;-858993460
0,002514;öQ;741816627;925907255;-872402636;-858993460
0,002440;öQ;741945396;892547128;-872400846;-858993460
0,002423;öQ;741486900;875769911;-872402893;-858993460
0,002573;öQ;741881907;959657270;-872402896;-858993460
0,002529;öQ;741685555;959918900;-872400840;-858993460
0,002460;öQ;741748788;808597557;-872402640;-858993460
0,002399;öQ;741749044;825374775;-872401613;-858993460
0,002413;öQ;741617972;959920179;-872400592;-858993460
0,002541;öQ;741554483;959918133;-872401872;-858993460
0,002579;öQ;741816371;842282807;-872402637;-858993460
0,002501;öQ;741947699;875639352;-872402377;-858993460
0,002533;öQ;741620019;909391159;-872400848;-858993460
0,002462;öQ;741748788;858797617;-872400592;-858993460
0,002550;öQ;741488947;926299441;-872400583;-858993460
0,002475;öQ;741617716;842346544;-872402888;-858993460
0,002415;öQ;741617972;858927408;-872402887;-858993460
0,002493;öQ;741421108;892874801;-872402376;-858993460
0,002855;öQ;741356851;842348082;-872400587;-858993460
0,002574;öQ;741881907;909654068;-872401100;-858993460
0,002681;öQ;741553971;909129008;-872400590;-858993460
0,002570;öQ;741947443;808465456;-872400589;-858993460
0,002584;öQ;741816371;926363696;-872402635;-858993460
0,002747;öQ;741553715;909457465;-872401099;-858993460
0,002557;öQ;741423411;959918896;-872401866;-858993460
0,002552;öQ;741423411;875573816;-872401351;-858993460
0,002423;öQ;741486900;875769911;-872402893;-858993460
0,002522;öQ;741751091;942944821;-872402639;-858993460
0,002490;öQ;741421108;892810038;-872402383;-858993460
0,002648;öQ;741816115;875835958;-872402635;-858993460
0,002582;öQ;741816371;943010611;-872401353;-858993460
0,002476;öQ;741552180;842414136;-872402634;-858993460
0,002510;öQ;741882163;909391924;-872402891;-858993460
0,002489;öQ;741421108;859191606;-872402632;-858993460
0,002578;öQ;741816371;809054776;-872402633;-858993460
0,002558;öQ;741357875;825374777;-872400841;-858993460
0,002442;öQ;741945396;876034356;-872401101;-858993460
0,002472;öQ;741617716;909193270;-872401870;-858993460
0,002546;öQ;741488947;909652279;-872400846;-858993460
0,002581;öQ;741816371;859124788;-872401865;-858993460
0,002526;öQ;741685555;808596793;-872401358;-858993460
0,002442;öQ;741945396;909653301;-872401870;-858993460
0,002458;öQ;741748788;858993208;-872401607;-858993460
0,002490;öQ;741421108;892810038;-872402383;-858993460
0,002693;öQ;741422899;875705139;-872400846;-858993460
0,002990;öQ;741618483;825372980;-872400592;-858993460
0,002647;öQ;741816115;909259576;-872402377;-858993460
0,002602;öQ;741619763;943207475;-872401356;-858993460
0,002477;öQ;741552180;926363703;-872401863;-858993460
0,002601;öQ;741619763;926036020;-872402892;-858993460
0,002592;öQ;741685299;825570615;-872401099;-858993460
0,002434;öQ;741355828;825636919;-872402122;-858993460
0,002590;öQ;741750835;892678961;-872400590;-858993460
0,002603;öQ;741619763;875770673;-872402126;-858993460
0,002487;öQ;741486644;943273008;-872401354;-858993460
0,002474;öQ;741617716;808728625;-872402638;-858993460
0,002518;öQ;741816627;926299441;-872400586;-858993460
0,002474;öQ;741617716;808728625;-872402638;-858993460
0,002590;öQ;741750835;825309232;-872401356;-858993460
0,002528;öQ;741685555;825374005;-872401870;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002442;öQ;741945396;842412852;-872400585;-858993460
0,002603;öQ;741619763;842479665;-872401355;-858993460
0,002453;öQ;741814324;808530743;-872400585;-858993460
0,002471;öQ;741617716;858863158;-872401097;-858993460
0,002533;öQ;741620019;875639096;-872402378;-858993460
0,002461;öQ;741748788;825307188;-872401864;-858993460
0,002614;öQ;741488691;842347061;-872400586;-858993460
0,002424;öQ;741486900;808923445;-872400587;-858993460
0,002617;öQ;741488691;875902000;-872402636;-858993460
0,002678;öQ;741553971;842478900;-872401612;-858993460
0,002677;öQ;741553971;825765941;-872400847;-858993460
0,002885;öQ;741749811;876165173;-872401100;-858993460
0,002583;öQ;741816371;808923441;-872401351;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002424;öQ;741486900;808923445;-872400587;-858993460
0,002419;öQ;741552436;909455923;-872401864;-858993460
0,002520;öQ;741751091;942747960;-872400590;-858993460
0,002612;öQ;741488691;858929463;-872400843;-858993460
0,002532;öQ;741620019;859321912;-872401100;-858993460
0,002399;öQ;741749044;825374775;-872401613;-858993460
0,002482;öQ;741486644;825702200;-872401357;-858993460
0,002454;öQ;741814324;909654068;-872401100;-858993460
0,002441;öQ;741945396;943272246;-872402124;-858993460
0,002603;öQ;741619763;875770673;-872402126;-858993460
0,002406;öQ;741683508;909586487;-872402639;-858993460
0,002681;öQ;741488435;809055289;-872401095;-858993460
0,002642;öQ;741881651;825439797;-872402633;-858993460
0,002496;öQ;741355572;892941110;-872401096;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002499;öQ;741355572;842215729;-872402635;-858993460
0,002451;öQ;741879860;892613424;-872401615;-858993460
0,002631;öQ;741357619;859125808;-872400840;-858993460
0,002518;öQ;741816627;842610992;-872402124;-858993460
0,002643;öQ;741881651;825505075;-872401096;-858993460
0,002562;öQ;741357875;825504051;-872401103;-858993460
0,002682;öQ;741488435;876099896;-872401104;-858993460
0,002686;öQ;741488435;825308211;-872401096;-858993460
0,002605;öQ;741554227;875836984;-872402633;-858993460
0,002519;öQ;741751091;926298681;-872400843;-858993460
0,002385;öQ;741945652;825503794;-872402122;-858993460
0,002635;öQ;741947187;808727860;-872402636;-858993460
0,002471;öQ;741617716;808530487;-872400586;-858993460
0,002589;öQ;741750835;926431538;-872401098;-858993460
0,002408;öQ;741683508;926495283;-872402383;-858993460
0,002507;öQ;741882163;909653049;-872400589;-858993460
0,002528;öQ;741685555;808794420;-872401358;-858993460
0,002461;öQ;741748788;959460403;-872402380;-858993460
0,002572;öQ;741881907;842608952;-872401609;-858993460
0,002425;öQ;741486900;959460147;-872402125;-858993460
0,002419;öQ;741552436;858797364;-872400841;-858993460
0,002621;öQ;741423155;926101813;-872402384;-858993460
0,002473;öQ;741617716;842215475;-872402123;-858993460
0,002485;öQ;741486644;808662580;-872401865;-858993460
0,002705;öQ;741946931;926495287;-872401360;-858993460
0,002441;öQ;741945396;858928183;-872402895;-858993460
0,002499;öQ;741355572;825242418;-872402128;-858993460
0,002615;öQ;741488691;942749492;-872402119;-858993460
0,002470;öQ;741617716;909128760;-872401101;-858993460
0,002622;öQ;741423155;875836723;-872402378;-858993460
0,002739;öQ;741684787;925904945;-872400848;-858993460
0,002723;öQ;741815859;926101554;-872401613;-858993460
0,002645;öQ;741881651;842217776;-872402378;-858993460
0,002480;öQ;741552180;808597810;-872402126;-858993460
0,002487;öQ;741486644;943206449;-872401355;-858993460
0,002408;öQ;741683508;926495283;-872402383;-858993460
0,002554;öQ;741423411;909128757;-872400591;-858993460
0,002544;öQ;741554483;942813489;-872401608;-858993460
0,002555;öQ;741423411;959592243;-872401614;-858993460
0,002446;öQ;741879860;909391415;-872400585;-858993460
0,002491;öQ;741421108;842149940;-872402379;-858993460
0,002503;öQ;741947699;859322421;-872400844;-858993460
0,002636;öQ;741947187;892416052;-872402891;-858993460
0,002554;öQ;741423411;926169140;-872402636;-858993460
0,002530;öQ;741685555;959656499;-872401871;-858993460
0,002424;öQ;741486900;825833269;-872402122;-858993460
0,002521;öQ;741751091;959854902;-872402890;-858993460
0,002474;öQ;741617716;909325362;-872402382;-858993460
0,002583;öQ;741816371;925972273;-872402382;-858993460
0,002423;öQ;741486900;892679735;-872401866;-858993460
0,002428;öQ;741421364;842479928;-872401103;-858993460
0,002592;öQ;741685299;825570615;-872401099;-858993460
0,002513;öQ;741816627;842412089;-872402891;-858993460
0,002561;öQ;741357875;842347060;-872402119;-858993460
0,002627;öQ;741357619;943206711;-872402377;-858993460
0,002667;öQ;741619507;842479672;-872400583;-858993460
0,002716;öQ;741881395;825243953;-872401352;-858993460
0,002525;öQ;741751091;875968048;-872401098;-858993460
0,002481;öQ;741552180;825504049;-872401616;-858993460
0,002419;öQ;741552436;858797364;-872400841;-858993460
0,002912;öQ;741553203;909522739;-872400841;-858993460
0,002696;öQ;741357363;875574073;-872402891;-858993460
0,002549;öQ;741488947;809055794;-872402383;-858993460
0,002426;öQ;741486900;959722545;-872400846;-858993460
0,002708;öQ;741946931;825307955;-872401097;-858993460
0,002558;öQ;741357875;909129528;-872401098;-858993460
0,002522;öQ;741751091;876033588;-872400842;-858993460
0,002527;öQ;741685555;858993207;-872400584;-858993460
0,002406;öQ;741683508;892613686;-872402375;-858993460
0,002377;öQ;741356084;842608950;-872402119;-858993460
0,002504;öQ;741947699;909324596;-872401354;-858993460
0,002568;öQ;741947443;892417843;-872402376;-858993460
0,002455;öQ;741814324;892810803;-872402126;-858993460
0,002438;öQ;741355828;892417841;-872400592;-858993460
0,002418;öQ;741552436;926036277;-872401355;-858993460
0,002485;öQ;741486644;959655988;-872402375;-858993460
0,002514;öQ;741816627;808661815;-872402384;-858993460
0,002529;öQ;741685555;959918900;-872400840;-858993460
0,002601;öQ;741619763;909522228;-872401610;-858993460
0,002625;öQ;741357619;892351289;-872402639;-858993460
0,002754;öQ;741553715;909719088;-872402377;-858993460
0,002721;öQ;741815859;943273012;-872402887;-858993460
0,002578;öQ;741816371;959658040;-872402380;-858993460
0,002437;öQ;741355828;825700660;-872401612;-858993460
0,002473;öQ;741617716;942814771;-872401867;-858993460
0,002590;öQ;741750835;825309232;-872401356;-858993460
0,002567;öQ;741947443;959592757;-872401099;-858993460
0,002485;öQ;741486644;808662580;-872401865;-858993460
0,002517;öQ;741816627;876163635;-872400842;-858993460
0,002409;öQ;741683508;825767728;-872401614;-858993460
0,002480;öQ;741552180;926036786;-872401102;-858993460
0,002562;öQ;741357875;825504051;-872401103;-858993460
0,002469;öQ;741683252;825242160;-872402639;-858993460
0,002403;öQ;741749044;892481842;-872401611;-858993460
0,002419;öQ;741552436;909455923;-872401864;-858993460
0,002592;öQ;741685299;926103096;-872400848;-858993460
0,002440;öQ;741945396;942945848;-872401104;-858993460
0,002428;öQ;741421364;859124536;-872401102;-858993460
0,002528;öQ;741685555;825831478;-872402634;-858993460
0,002458;öQ;741748788;926103608;-872400587;-858993460
0,002499;öQ;741355572;909195057;-872402634;-858993460
0,002446;öQ;741879860;909523000;-872401102;-858993460
0,002397;öQ;741814580;909260337;-872400584;-858993460
0,002551;öQ;741488947;909390896;-872401103;-858993460
0,002808;öQ;741750067;959526961;-872401615;-858993460
0,002759;öQ;741488179;892679220;-872401096;-858993460
0,002595;öQ;741685299;892679987;-872400591;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002451;öQ;741879860;892613424;-872401615;-858993460
0,002518;öQ;741816627;859058482;-872401614;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002425;öQ;741486900;959592755;-872401609;-858993460
0,002464;öQ;741683252;926495033;-872400589;-858993460
0,002475;öQ;741617716;842346544;-872402888;-858993460
0,002570;öQ;741947443;808465456;-872400589;-858993460
0,002596;öQ;741685299;808661298;-872402127;-858993460
0,002592;öQ;741685299;926103096;-872400848;-858993460
0,002449;öQ;741879860;909588274;-872400588;-858993460
0,002402;öQ;741749044;842149940;-872402379;-858993460
0,002540;öQ;741554483;876033846;-872400590;-858993460
0,002444;öQ;741945396;925905713;-872401101;-858993460
0,002621;öQ;741423155;943076917;-872402125;-858993460
0,002559;öQ;741357875;959721784;-872402377;-858993460
0,002416;öQ;741552436;942944824;-872402887;-858993460
0,002448;öQ;741879860;825243188;-872401868;-858993460
0,002629;öQ;741357619;942747700;-872401352;-858993460
0,002450;öQ;741879860;943075634;-872401102;-858993460
0,002624;öQ;741423155;858928177;-872401610;-858993460
0,002622;öQ;741423155;875836723;-872402378;-858993460
0,002776;öQ;741357107;875836722;-872401614;-858993460
0,002725;öQ;741815859;808923184;-872402888;-858993460
0,002516;öQ;741816627;808925235;-872401867;-858993460
0,002428;öQ;741421364;859124536;-872401102;-858993460
0,002491;öQ;741421108;842149940;-872402379;-858993460
0,002590;öQ;741750835;892678961;-872400590;-858993460
0,002577;öQ;741816371;926103865;-872401865;-858993460
0,002578;öQ;741816371;943207225;-872402124;-858993460
0,002399;öQ;741749044;959983673;-872401616;-858993460
0,002459;öQ;741748788;858928182;-872401869;-858993460
0,002645;öQ;741881651;825308208;-872401104;-858993460
0,002455;öQ;741814324;959852595;-872401353;-858993460
0,002406;öQ;741683508;892418101;-872402121;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002445;öQ;741945396;909719088;-872402377;-858993460
0,002557;öQ;741423411;892941361;-872401098;-858993460
0,002476;öQ;741552180;926298680;-872402379;-858993460
0,002510;öQ;741882163;926298676;-872401102;-858993460
0,002394;öQ;741814580;842086198;-872401872;-858993460
0,002631;öQ;741357619;859125808;-872400840;-858993460
0,002483;öQ;741486644;959918392;-872402381;-858993460
0,002515;öQ;741816627;842348342;-872402119;-858993460
0,002427;öQ;741421364;825832761;-872401101;-858993460
0,002630;öQ;741357619;892548146;-872402631;-858993460
0,002665;öQ;741685043;892744754;-872402379;-858993460
0,002757;öQ;741488179;858993463;-872400842;-858993460
0,002527;öQ;741685555;842413622;-872402890;-858993460
0,002517;öQ;741816627;959526706;-872402383;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002491;öQ;741421108;808531508;-872402890;-858993460
0,002605;öQ;741554227;825766201;-872402376;-858993460
0,002744;öQ;741619251;926037811;-872402639;-858993460
0,002442;öQ;741945396;876034356;-872401101;-858993460
0,002433;öQ;741355828;942683961;-872401352;-858993460
0,002735;öQ;741684787;825571382;-872402632;-858993460
0,002492;öQ;741421108;875770931;-872401609;-858993460
0,002528;öQ;741685555;825374005;-872401870;-858993460
0,002451;öQ;741879860;892613424;-872401615;-858993460
0,002484;öQ;741486644;842086453;-872400842;-858993460
0,002474;öQ;741617716;875835953;-872402894;-858993460
0,002632;öQ;741947187;859255353;-872400842;-858993460
0,002540;öQ;741554483;876033846;-872400590;-858993460
0,002457;öQ;741814324;909389872;-872400848;-858993460
0,002543;öQ;741554483;842610225;-872402891;-858993460
0,002640;öQ;741881651;926167608;-872400845;-858993460
0,002559;öQ;741357875;892547127;-872402379;-858993460
