0,016867;итF;841759029;825636408;-859045833;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016424;итF;942420022;892482872;-859045832;-858993460
0,015563;итF;841757750;876098613;-859045835;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,016370;итF;808202550;909129272;-859045840;-858993460
0,016397;итF;959197238;959722808;-859045837;-858993460
0,016774;итF;908867893;808924721;-859045833;-858993460
0,015610;итF;808203318;859189814;-859045833;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016401;итF;959197238;926232631;-859045837;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,017085;итF;892090421;825307699;-859045834;-858993460
0,015404;итF;959198262;842217521;-859045840;-858993460
0,016231;итF;908865846;825831729;-859045831;-858993460
0,016398;итF;959197238;858862648;-859045835;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016536;итF;875311158;909456695;-859045837;-858993460
0,016272;итF;875311414;892613685;-859045834;-858993460
0,015913;итF;942420534;942748212;-859045834;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016462;итF;925642806;942814772;-859045836;-858993460
0,016087;итF;824980022;842543926;-859045834;-858993460
0,016070;итF;841757238;842217266;-859045835;-858993460
0,016456;итF;925642806;859322166;-859045836;-858993460
0,016067;итF;841757238;842414131;-859045832;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016478;итF;908865590;909587768;-859045840;-858993460
0,016105;итF;808202806;808464953;-859045833;-858993460
0,016490;итF;908865590;875639860;-859045834;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016313;итF;858534198;842346544;-859045831;-858993460
0,016047;итF;858534454;842020145;-859045831;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016065;итF;841757238;842348596;-859045836;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016495;итF;908865590;943075890;-859045836;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016393;итF;808202550;858862384;-859045834;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016209;итF;908865846;875770425;-859045835;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016208;итF;908865846;825570873;-859045836;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016391;итF;808202550;926234672;-859045838;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,016406;итF;959197238;892940853;-859045840;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016813;итF;875313461;959592503;-859045839;-858993460
0,016162;итF;942420278;926495031;-859045835;-858993460
0,015802;итF;841757494;825373496;-859045832;-858993460
0,016446;итF;942420022;842150960;-859045834;-858993460
0,017275;итF;942421813;959985208;-859045836;-858993460
0,015751;итF;875311926;842283064;-859045838;-858993460
0,015314;итF;858535222;892875056;-859045833;-858993460
0,015455;итF;925643830;909259312;-859045837;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016854;итF;858536245;825766451;-859045833;-858993460
0,015727;итF;892089142;825636152;-859045833;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016613;итF;824979510;808923705;-859045833;-858993460
0,016433;итF;942420022;825766453;-859045836;-858993460
0,016366;итF;824979766;808727088;-859045834;-858993460
0,014418;итF;858536246;926168629;-859045834;-858993460
0,016099;итF;824980022;875771697;-859045840;-858993460
0,016335;итF;841756982;842020657;-859045834;-858993460
0,016040;итF;858534454;959919156;-859045835;-858993460
0,016367;итF;808202550;892941881;-859045836;-858993460
0,016112;итF;808202806;808662326;-859045840;-858993460
0,016744;итF;925645109;825373490;-859045837;-858993460
0,015640;итF;959198006;959459380;-859045832;-858993460
0,016266;итF;875311414;808793655;-859045831;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016429;итF;942420022;842217014;-859045831;-858993460
0,016232;итF;908865846;960050224;-859045834;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016788;итF;892090677;926168886;-859045836;-858993460
0,015620;итF;808203318;875706673;-859045839;-858993460
0,017015;итF;925644853;825766199;-859045838;-858993460
0,016116;итF;808202806;876099892;-859045833;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016062;итF;841757238;859322677;-859045836;-858993460
0,015695;итF;925643574;808596529;-859045837;-858993460
0,016398;итF;959197238;842281272;-859045834;-858993460
0,016607;итF;841756726;942748977;-859045833;-858993460
0,016688;итF;959199541;892743986;-859045840;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016344;итF;824979766;808858936;-859045840;-858993460
0,016443;итF;942420022;825702193;-859045839;-858993460
0,015542;итF;858534966;842215988;-859045837;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016933;итF;808204597;808924725;-859045835;-858993460
0,016407;итF;959197238;858927157;-859045833;-858993460
0,016086;итF;824980022;875968054;-859045835;-858993460
0,016173;итF;942420278;808792371;-859045839;-858993460
0,015941;итF;925643318;943206963;-859045837;-858993460
0,017542;итF;808204085;959853872;-859045831;-858993460
0,017107;итF;875313205;825374517;-859045832;-858993460
0,013546;итF;942420791;926167602;-859045838;-858993460
0,015872;итF;808203062;808792624;-859045838;-858993460
0,015320;итF;841758006;909652791;-859045835;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,015972;итF;908866102;842151984;-859045837;-858993460
0,016308;итF;858534198;808530226;-859045838;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016073;итF;841757238;825635889;-859045831;-858993460
0,016338;итF;841756982;959460912;-859045837;-858993460
0,016311;итF;858534198;959657776;-859045838;-858993460
0,016693;итF;959199541;859387184;-859045833;-858993460
0,015701;итF;908866358;858798392;-859045836;-858993460
0,016266;итF;875311414;808793655;-859045831;-858993460
0,016226;итF;908865846;859388210;-859045838;-858993460
0,016364;итF;824979766;825375024;-859045835;-858993460
0,016254;итF;892088630;842281778;-859045838;-858993460
0,016744;итF;925645109;825373490;-859045837;-858993460
0,015698;итF;925643574;892547632;-859045832;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
0,016196;итF;925643062;926102068;-859045839;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,016428;итF;942420022;859255095;-859045835;-858993460
0,015941;итF;925643318;943206963;-859045837;-858993460
0,016235;итF;892088630;842609465;-859045838;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,016360;итF;824979766;859320882;-859045833;-858993460
0,016172;итF;942420278;942683955;-859045838;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016288;итF;858534198;959984441;-859045832;-858993460
0,016294;итF;858534198;942814007;-859045840;-858993460
0,016427;итF;942420022;875640631;-859045836;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016155;итF;942420278;825571385;-859045832;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016365;итF;824979766;942945840;-859045833;-858993460
0,016220;итF;908865846;959722293;-859045838;-858993460
0,016293;итF;858534198;892744759;-859045837;-858993460
0,016343;итF;824979766;909719096;-859045834;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016097;итF;824980022;926102578;-859045832;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016323;итF;841756982;825832502;-859045838;-858993460
0,016022;итF;875311670;859386417;-859045840;-858993460
0,016153;итF;959197494;808925488;-859045838;-858993460
0,016528;итF;892088374;859386928;-859045838;-858993460
0,016143;итF;959197494;943076404;-859045837;-858993460
0,016625;итF;824979510;909586741;-859045836;-858993460
0,015690;итF;925643574;842282547;-859045840;-858993460
0,016392;итF;808202550;825374512;-859045836;-858993460
0,016082;итF;824980022;892416568;-859045834;-858993460
0,016410;итF;959197238;959658291;-859045834;-858993460
0,016142;итF;959197494;926431284;-859045831;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016215;итF;908865846;842346807;-859045836;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016065;итF;841757238;959853876;-859045837;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016231;итF;908865846;859123761;-859045832;-858993460
0,016066;итF;841757238;892612916;-859045831;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016253;итF;892088630;876165170;-859045838;-858993460
0,016469;итF;925642806;825700402;-859045832;-858993460
0,016468;итF;925642806;909128242;-859045835;-858993460
0,015640;итF;959198006;825308979;-859045831;-858993460
0,016304;итF;858534198;808597043;-859045839;-858993460
0,016402;итF;959197238;825375030;-859045831;-858993460
0,016079;итF;824980022;875836217;-859045837;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016141;итF;959197494;942682933;-859045837;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016427;итF;942420022;859059255;-859045831;-858993460
0,016143;итF;959197494;942683700;-859045837;-858993460
0,016491;итF;908865590;943142963;-859045837;-858993460
0,016095;итF;824980022;842543667;-859045836;-858993460
0,016132;итF;959197494;808532024;-859045834;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016383;итF;808202550;892614707;-859045838;-858993460
0,016439;итF;942420022;909455923;-859045839;-858993460
0,015976;итF;892088886;808792633;-859045837;-858993460
0,016531;итF;875311158;943010105;-859045835;-858993460
0,016034;итF;858534454;825833526;-859045838;-858993460
0,016081;итF;824980022;959657528;-859045840;-858993460
0,016362;итF;824979766;959657777;-859045840;-858993460
0,016159;итF;942420278;875639608;-859045832;-858993460
0,015950;итF;908866102;926233913;-859045838;-858993460
0,016566;итF;858533942;808923958;-859045835;-858993460
0,016025;итF;875311670;943272496;-859045835;-858993460
0,016012;итF;875311670;925971509;-859045840;-858993460
0,016871;итF;841759029;825569847;-859045839;-858993460
0,015665;итF;942420790;892548915;-859045837;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,016393;итF;808202550;858862384;-859045834;-858993460
0,015774;итF;858534710;875836473;-859045833;-858993460
0,016966;итF;959199285;825504308;-859045837;-858993460
0,016161;итF;942420278;909719607;-859045837;-858993460
0,015761;итF;875311926;876034100;-859045834;-858993460
0,016394;итF;959197238;875771449;-859045831;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016947;итF;808204597;892876080;-859045834;-858993460
0,015583;итF;824980534;808857655;-859045831;-858993460
0,016197;итF;925643062;959526963;-859045833;-858993460
0,016244;итF;892088630;842477622;-859045834;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016216;итF;908865846;892811318;-859045835;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,016204;итF;925643062;909456433;-859045831;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016382;итF;808202550;859124276;-859045836;-858993460
0,016527;итF;892088374;909260336;-859045832;-858993460
0,016003;итF;875311670;875771960;-859045838;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016370;итF;808202550;909129272;-859045840;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,015818;итF;841757494;875902769;-859045832;-858993460
0,016180;итF;942420278;825242928;-859045838;-858993460
0,016503;итF;892088374;943207737;-859045838;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016702;итF;942422325;842608951;-859045838;-858993460
0,016187;итF;925643062;875903031;-859045831;-858993460
0,015695;итF;925643574;926299441;-859045831;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016967;итF;959199285;875771699;-859045833;-858993460
0,015485;итF;892089398;943142967;-859045831;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016379;итF;808202550;926364725;-859045839;-858993460
0,016651;итF;808202294;909456693;-859045835;-858993460
0,015656;итF;942420790;875902007;-859045834;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016448;итF;925642806;842545209;-859045832;-858993460
0,016230;итF;908865846;808661809;-859045836;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016266;итF;875311414;808793655;-859045831;-858993460
0,015989;итF;892088886;876163892;-859045835;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016835;итF;875313461;892940336;-859045831;-858993460
0,016310;итF;858534198;808792369;-859045839;-858993460
0,015699;итF;908866358;959658297;-859045836;-858993460
0,016845;итF;858536245;842151478;-859045834;-858993460
0,014813;итF;892090166;808464433;-859045838;-858993460
0,016353;итF;824979766;926167349;-859045836;-858993460
0,016016;итF;875311670;842348595;-859045834;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016345;итF;824979766;959721784;-859045831;-858993460
0,016792;итF;892090677;892743733;-859045838;-858993460
0,015732;итF;892089142;926495798;-859045838;-858993460
0,016142;итF;959197494;926431284;-859045831;-858993460
0,016381;итF;808202550;926496564;-859045840;-858993460
0,016756;итF;908867893;808661048;-859045838;-858993460
0,015825;итF;824980278;909654328;-859045839;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016417;итF;959197238;926298929;-859045840;-858993460
0,016759;итF;908867893;825636918;-859045837;-858993460
0,015424;итF;942421046;808727859;-859045837;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016331;итF;841756982;875836211;-859045840;-858993460
0,016060;итF;841757238;809055798;-859045837;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016042;итF;858534454;909653043;-859045831;-858993460
0,016945;итF;808204597;926167857;-859045833;-858993460
0,016366;итF;824979766;808727088;-859045834;-858993460
0,016338;итF;841756982;892614448;-859045835;-858993460
0,015536;итF;858534966;825243702;-859045839;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016470;итF;925642806;926299697;-859045831;-858993460
0,016764;итF;908867893;859058229;-859045834;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016518;итF;892088374;926300467;-859045837;-858993460
0,016442;итF;942420022;909130033;-859045839;-858993460
0,015518;итF;875312182;875966516;-859045837;-858993460
0,016373;итF;808202550;925971767;-859045838;-858993460
0,016509;итF;892088374;842085175;-859045836;-858993460
0,016092;итF;824980022;926036276;-859045837;-858993460
0,016148;итF;959197494;943208242;-859045837;-858993460
0,016404;итF;959197238;842479925;-859045832;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016919;итF;824981813;909325872;-859045835;-858993460
0,015295;итF;858535222;859257143;-859045840;-858993460
0,016448;итF;925642806;926168889;-859045832;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016090;итF;824980022;842479924;-859045833;-858993460
0,016571;итF;858533942;892811060;-859045838;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016331;итF;841756982;875836211;-859045840;-858993460
0,015936;итF;925643318;892678453;-859045837;-858993460
0,016489;итF;908865590;942945588;-859045831;-858993460
0,016075;итF;841757238;909719600;-859045835;-858993460
0,016209;итF;908865846;875770425;-859045835;-858993460
0,016131;итF;959197494;825701177;-859045833;-858993460
0,016445;итF;942420022;842414384;-859045840;-858993460
0,016120;итF;808202806;960049715;-859045840;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016504;итF;892088374;909652281;-859045831;-858993460
0,016043;итF;858534454;842412083;-859045836;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016450;итF;925642806;859254841;-859045833;-858993460
0,016124;итF;808202806;892679985;-859045835;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016345;итF;824979766;959721784;-859045831;-858993460
0,016584;итF;841756726;909719865;-859045835;-858993460
0,015728;итF;892089142;909521464;-859045836;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,015994;итF;892088886;808727858;-859045838;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016816;итF;875313461;926299702;-859045835;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,015845;итF;824980278;876032561;-859045833;-858993460
0,016328;итF;841756982;825242420;-859045835;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,017061;итF;908867637;808596017;-859045831;-858993460
0,015289;итF;875312438;892483120;-859045840;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016418;итF;959197238;892483632;-859045837;-858993460
0,016377;итF;808202550;909455670;-859045831;-858993460
0,016033;итF;858534454;876032311;-859045834;-858993460
0,016444;итF;942420022;825438769;-859045833;-858993460
0,016574;итF;858533942;926168115;-859045837;-858993460
0,015783;итF;858534710;876032054;-859045836;-858993460
0,016047;итF;858534454;842020145;-859045831;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016394;итF;959197238;909130041;-859045831;-858993460
0,016167;итF;942420278;842543925;-859045835;-858993460
0,016195;итF;925643062;875902516;-859045840;-858993460
0,016287;итF;858534198;959658297;-859045835;-858993460
0,016308;итF;858534198;909326385;-859045837;-858993460
0,016097;итF;824980022;926102578;-859045832;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016369;итF;808202550;926429753;-859045837;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016174;итF;942420278;842609970;-859045836;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016138;итF;959197494;942683958;-859045837;-858993460
0,016097;итF;824980022;926102578;-859045832;-858993460
0,016390;итF;808202550;808465457;-859045840;-858993460
0,015488;итF;892089398;808531254;-859045838;-858993460
0,016305;итF;858534198;858994994;-859045836;-858993460
0,016361;итF;824979766;926167346;-859045831;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016754;итF;908867893;808532024;-859045837;-858993460
0,015753;итF;875311926;959789367;-859045831;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,015975;итF;892088886;943142457;-859045834;-858993460
0,016426;итF;942420022;876099895;-859045835;-858993460
0,016193;итF;925643062;808792885;-859045838;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,014926;итF;959198774;808596793;-859045831;-858993460
0,016095;итF;824980022;825504051;-859045834;-858993460
0,016197;итF;925643062;959526963;-859045833;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
0,016649;итF;808202294;892613430;-859045833;-858993460
0,015897;итF;959197750;959525936;-859045840;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016177;итF;942420278;892679985;-859045832;-858993460
0,016354;итF;824979766;942880564;-859045835;-858993460
0,016362;итF;824979766;892811313;-859045838;-858993460
0,015968;итF;908866102;842544690;-859045840;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016261;итF;875311414;808597305;-859045840;-858993460
0,016371;итF;808202550;875770680;-859045836;-858993460
0,016556;итF;875311158;926036528;-859045839;-858993460
0,016069;итF;841757238;926495283;-859045831;-858993460
0,016064;итF;841757238;909586997;-859045834;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,016388;итF;808202550;842283313;-859045832;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016138;итF;959197494;942683958;-859045837;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016437;итF;942420022;808859187;-859045831;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016084;итF;824980022;942813751;-859045837;-858993460
0,016183;итF;925643062;942944825;-859045840;-858993460
0,016464;итF;925642806;808597555;-859045831;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016085;итF;824980022;909392182;-859045840;-858993460
0,016080;итF;824980022;959919928;-859045832;-858993460
0,016360;итF;824979766;859320882;-859045833;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016351;итF;824979766;859387445;-859045837;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016395;итF;959197238;960050233;-859045839;-858993460
0,016100;итF;824980022;808923441;-859045834;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,016070;итF;841757238;825832754;-859045832;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016552;итF;875311158;842610225;-859045840;-858993460
0,015938;итF;925643318;909325364;-859045834;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016224;итF;908865846;926168371;-859045839;-858993460
0,016529;итF;875311158;892483641;-859045833;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016293;итF;858534198;959657783;-859045834;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016165;итF;942420278;959787830;-859045832;-858993460
0,016623;итF;824979510;909326389;-859045837;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016531;итF;875311158;943010105;-859045835;-858993460
0,015673;итF;942420790;909521968;-859045832;-858993460
0,016199;итF;925643062;859189811;-859045831;-858993460
0,016108;итF;808202806;892549431;-859045833;-858993460
0,016458;итF;925642806;876034357;-859045837;-858993460
0,016408;итF;959197238;825766964;-859045837;-858993460
0,016447;итF;942420022;925970480;-859045831;-858993460
0,015706;итF;908866358;942813495;-859045836;-858993460
0,015741;итF;892089142;926299698;-859045838;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,015933;итF;925643318;825635126;-859045838;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016288;итF;858534198;959984441;-859045832;-858993460
0,016180;итF;942420278;808728112;-859045832;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016346;итF;824979766;875574839;-859045839;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016420;итF;959197238;876098096;-859045837;-858993460
0,016107;итF;808202806;942880312;-859045832;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,016156;итF;942420278;842086201;-859045835;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016137;итF;959197494;943208758;-859045833;-858993460
0,016233;итF;908865846;825635632;-859045839;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016353;итF;824979766;926167349;-859045836;-858993460
0,016081;итF;824980022;959657528;-859045840;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,015850;итF;808203062;892940345;-859045832;-858993460
0,016383;итF;808202550;892614707;-859045838;-858993460
0,016307;итF;858534198;926167602;-859045835;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016200;итF;925643062;909391922;-859045834;-858993460
0,016087;итF;824980022;825504310;-859045835;-858993460
0,015841;итF;824980278;859256882;-859045832;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016174;итF;942420278;825702450;-859045834;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,017046;итF;908867637;859190070;-859045831;-858993460
0,015409;итF;942421046;909260089;-859045836;-858993460
0,016208;итF;908865846;825570873;-859045836;-858993460
0,016139;итF;959197494;942944566;-859045837;-858993460
0,016105;итF;808202806;825504569;-859045836;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016117;итF;808202806;859190580;-859045839;-858993460
0,016116;итF;808202806;875837492;-859045837;-858993460
0,016103;итF;824980022;892875056;-859045834;-858993460
0,016364;итF;824979766;825375024;-859045835;-858993460
0,016085;итF;824980022;909392182;-859045840;-858993460
0,016522;итF;892088374;926495794;-859045839;-858993460
0,016232;итF;908865846;960050224;-859045834;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016033;итF;858534454;858992695;-859045839;-858993460
0,016379;итF;808202550;825504565;-859045840;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016064;итF;841757238;909586997;-859045834;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016304;итF;858534198;842544179;-859045833;-858993460
0,016004;итF;875311670;909128760;-859045834;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016203;итF;925643062;875771697;-859045834;-858993460
0,015619;итF;808203318;842151218;-859045837;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016210;итF;908865846;892940345;-859045834;-858993460
0,016238;итF;892088630;842413368;-859045839;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016155;итF;959197494;825438512;-859045836;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016138;итF;959197494;942683958;-859045837;-858993460
