0,016015;итF;875311670;909324596;-859045836;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,015950;итF;908866102;825243449;-859045840;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016248;итF;892088630;809055796;-859045838;-858993460
0,016853;итF;858536245;909522483;-859045834;-858993460
0,015525;итF;875312182;892547121;-859045835;-858993460
0,016058;итF;841757238;909455927;-859045832;-858993460
0,016259;итF;892088630;825700912;-859045834;-858993460
0,016900;итF;824981813;825700919;-859045836;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016378;итF;808202550;876099637;-859045831;-858993460
0,016498;итF;908865590;808661809;-859045840;-858993460
0,015585;итF;824980534;808530742;-859045839;-858993460
0,016582;итF;858533942;909260080;-859045833;-858993460
0,015814;итF;841757494;943010611;-859045835;-858993460
0,016061;итF;841757238;892481846;-859045840;-858993460
0,016578;итF;858533942;959525170;-859045840;-858993460
0,016076;итF;841757238;859255856;-859045835;-858993460
0,016552;итF;875311158;842610225;-859045840;-858993460
0,016890;итF;841759029;876164400;-859045836;-858993460
0,015475;итF;908866614;959985969;-859045834;-858993460
0,016855;итF;858536245;875704371;-859045834;-858993460
0,016363;итF;824979766;959591217;-859045833;-858993460
0,016556;итF;858533942;825637177;-859045834;-858993460
0,015308;итF;858535222;808596786;-859045837;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,016428;итF;942420022;942682935;-859045835;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016388;итF;808202550;842283313;-859045832;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016758;итF;908867893;808792631;-859045836;-858993460
0,016006;итF;875311670;926103607;-859045836;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,015574;итF;841757750;959854896;-859045836;-858993460
0,016888;итF;841759029;825635633;-859045835;-858993460
0,015619;итF;808203318;842151218;-859045837;-858993460
0,016527;итF;892088374;808859440;-859045833;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016071;итF;841757238;959460146;-859045839;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016089;итF;824980022;892941109;-859045833;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016161;итF;942420278;909194807;-859045833;-858993460
0,016696;итF;942422325;909391161;-859045834;-858993460
0,016008;итF;875311670;808728630;-859045833;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016177;итF;942420278;892679985;-859045832;-858993460
0,016628;итF;824979510;909457459;-859045835;-858993460
0,016027;итF;858534454;909390905;-859045837;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016305;итF;858534198;858994994;-859045836;-858993460
0,015994;итF;892088886;926495538;-859045838;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016864;итF;841759029;926430777;-859045831;-858993460
0,015658;итF;942420790;959461174;-859045834;-858993460
0,016521;итF;892088374;943274034;-859045836;-858993460
0,016091;итF;824980022;842217524;-859045837;-858993460
0,015939;итF;925643318;842414131;-859045835;-858993460
0,016042;итF;858534454;909653043;-859045831;-858993460
0,016451;итF;925642806;875575352;-859045840;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016556;итF;858533942;825637177;-859045834;-858993460
0,016085;итF;824980022;909392182;-859045840;-858993460
0,016612;итF;824979510;926299705;-859045836;-858993460
0,015814;итF;841757494;808793651;-859045836;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016463;итF;925642806;875704884;-859045839;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016020;итF;875311670;926429746;-859045832;-858993460
0,015940;итF;925643318;892810547;-859045838;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016531;итF;875311158;943010105;-859045835;-858993460
0,016060;итF;841757238;825440310;-859045832;-858993460
0,016633;итF;824979510;959459378;-859045832;-858993460
0,015795;итF;858534710;943271985;-859045831;-858993460
0,016596;итF;841756726;959984693;-859045832;-858993460
0,015593;итF;824980534;926232883;-859045833;-858993460
0,016296;итF;858534198;892744502;-859045831;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,015976;итF;892088886;808792633;-859045837;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016019;итF;875311670;842478898;-859045836;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016528;итF;892088374;892482096;-859045832;-858993460
0,015931;итF;925643318;959920182;-859045835;-858993460
0,016062;итF;841757238;808466229;-859045836;-858993460
0,016292;итF;858534198;926365751;-859045837;-858993460
0,015927;итF;925643318;808858680;-859045833;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016141;итF;959197494;942945333;-859045837;-858993460
0,016430;итF;942420022;926495798;-859045831;-858993460
0,016060;итF;841757238;825440310;-859045832;-858993460
0,016265;итF;875311414;842019384;-859045839;-858993460
0,016151;итF;959197494;959591729;-859045832;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016094;итF;824980022;858928179;-859045835;-858993460
0,016316;итF;841756982;926234936;-859045836;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016319;итF;841756982;875706167;-859045839;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,016014;итF;875311670;825373748;-859045840;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016149;итF;959197494;959590962;-859045839;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016074;итF;841757238;942878769;-859045839;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016426;итF;942420022;959723575;-859045832;-858993460
0,016153;итF;959197494;808663088;-859045838;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016166;итF;942420278;825243701;-859045833;-858993460
0,016292;итF;858534198;875638840;-859045834;-858993460
0,016410;итF;959197238;875575347;-859045838;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016130;итF;959197494;825570873;-859045837;-858993460
0,016492;итF;908865590;959460915;-859045833;-858993460
0,016055;итF;841757238;959591736;-859045833;-858993460
0,016192;итF;925643062;909130037;-859045836;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016266;итF;875311414;959985463;-859045840;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,016080;итF;824980022;959919928;-859045832;-858993460
0,016379;итF;808202550;892351029;-859045838;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016087;итF;824980022;825504310;-859045835;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016443;итF;942420022;825242929;-859045836;-858993460
0,015981;итF;892088886;842609463;-859045831;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,016111;итF;808202806;842608695;-859045837;-858993460
0,016895;итF;824981813;842217784;-859045837;-858993460
0,016099;итF;824980022;842347569;-859045839;-858993460
0,016556;итF;875311158;926036528;-859045839;-858993460
0,015529;итF;858534966;825701177;-859045835;-858993460
0,015628;итF;959198006;926103096;-859045840;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,016397;итF;959197238;808597560;-859045831;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016310;итF;858534198;808792369;-859045839;-858993460
0,016199;итF;925643062;859189811;-859045831;-858993460
0,015959;итF;908866102;876034357;-859045832;-858993460
0,016353;итF;824979766;808529973;-859045832;-858993460
0,016408;итF;959197238;925972020;-859045839;-858993460
0,016083;итF;824980022;842610487;-859045839;-858993460
0,016319;итF;841756982;943274295;-859045840;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,015876;итF;959197750;926169400;-859045831;-858993460
0,016375;итF;808202550;926103606;-859045839;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016422;итF;942420022;842478649;-859045834;-858993460
0,016076;итF;841757238;892417584;-859045840;-858993460
0,015712;итF;908866358;909521972;-859045831;-858993460
0,016059;итF;841757238;892416311;-859045838;-858993460
0,015909;итF;942420534;858798133;-859045834;-858993460
0,016324;итF;841756982;909129781;-859045832;-858993460
0,016141;итF;959197494;926430517;-859045831;-858993460
0,016192;итF;925643062;909130037;-859045836;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016554;итF;875311158;808859440;-859045840;-858993460
0,015843;итF;824980278;825241650;-859045832;-858993460
0,016344;итF;824979766;909652536;-859045831;-858993460
0,016213;итF;908865846;925906743;-859045832;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,016236;итF;892088630;875901497;-859045835;-858993460
0,016127;итF;808202806;859256624;-859045834;-858993460
0,016356;итF;824979766;859322163;-859045834;-858993460
0,016217;итF;908865846;825766198;-859045838;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016062;итF;841757238;825505845;-859045831;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016133;итF;959197494;959591736;-859045832;-858993460
0,016354;итF;824979766;942880564;-859045835;-858993460
0,016336;итF;841756982;892745009;-859045834;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,016273;итF;875311414;842215477;-859045835;-858993460
0,016084;итF;824980022;959853367;-859045835;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016129;итF;808202806;842477616;-859045835;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016447;итF;942420022;842346800;-859045835;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016158;итF;942420278;858861625;-859045837;-858993460
0,016455;итF;925642806;825373495;-859045834;-858993460
0,016019;итF;875311670;842478898;-859045836;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016397;итF;959197238;892876344;-859045839;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,016458;итF;925642806;875835958;-859045840;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016145;итF;959197494;926167092;-859045831;-858993460
0,016249;итF;892088630;926101812;-859045832;-858993460
0,016431;итF;942420022;926036534;-859045836;-858993460
0,016069;итF;841757238;909455667;-859045833;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016275;итF;875311414;859058996;-859045834;-858993460
0,015785;итF;858534710;892940597;-859045831;-858993460
0,016104;итF;808202806;859191097;-859045833;-858993460
0,016257;итF;892088630;926102065;-859045835;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016289;итF;858534198;875639097;-859045832;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,015870;итF;808203062;875967025;-859045838;-858993460
0,016041;итF;858534454;875900980;-859045834;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016326;итF;841756982;959787573;-859045836;-858993460
0,016135;итF;959197494;959985207;-859045839;-858993460
0,016219;итF;908865846;943207477;-859045839;-858993460
0,016387;итF;808202550;825570098;-859045840;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016321;итF;841756982;909586743;-859045837;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016147;итF;959197494;942682675;-859045837;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016212;итF;908865846;842412600;-859045831;-858993460
0,016204;итF;925643062;943141169;-859045832;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016115;итF;808202806;892744245;-859045840;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016340;итF;824979766;959985465;-859045839;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016341;итF;824979766;842348089;-859045831;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016342;итF;824979766;959918905;-859045836;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016370;итF;808202550;909129272;-859045840;-858993460
0,016075;итF;841757238;909719600;-859045835;-858993460
0,016449;итF;925642806;943141945;-859045835;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,015888;итF;959197750;892876851;-859045832;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016255;итF;892088630;926038321;-859045834;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,015716;итF;908866358;842283058;-859045838;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016296;итF;858534198;858797366;-859045834;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016313;итF;858534198;809054512;-859045837;-858993460
0,016229;итF;908865846;876099633;-859045833;-858993460
0,016426;итF;942420022;959723575;-859045832;-858993460
0,016166;итF;942420278;825243701;-859045833;-858993460
0,016228;итF;908865846;825635122;-859045837;-858993460
0,016436;итF;942420022;909520948;-859045836;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016918;итF;824981813;859191088;-859045831;-858993460
0,015307;итF;858535222;842281267;-859045831;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,016112;итF;808202806;959984438;-859045838;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016184;итF;925643062;959854904;-859045838;-858993460
0,016371;итF;808202550;875770680;-859045836;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016138;итF;959197494;942814262;-859045833;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016176;итF;942420278;892547122;-859045839;-858993460
0,016284;итF;875311414;808726577;-859045840;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016090;итF;824980022;858861877;-859045832;-858993460
0,017009;итF;925644853;825700409;-859045832;-858993460
0,015519;итF;875312182;842086707;-859045835;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016255;итF;892088630;892743730;-859045833;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016158;итF;942420278;859256888;-859045833;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016748;итF;925645109;809056304;-859045840;-858993460
0,015513;итF;875312182;875769910;-859045838;-858993460
0,016135;итF;959197494;942945591;-859045833;-858993460
0,016216;итF;908865846;892811318;-859045835;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016849;итF;858536245;825571636;-859045836;-858993460
0,015471;итF;908866614;942749747;-859045836;-858993460
0,016148;итF;959197494;943208242;-859045837;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016150;итF;959197494;959983666;-859045839;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016221;итF;908865846;858994996;-859045832;-858993460
0,016651;итF;808202294;942749749;-859045831;-858993460
0,015515;итF;875312182;959919413;-859045835;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,017039;итF;908867637;909588536;-859045834;-858993460
0,015440;итF;925643830;909391414;-859045836;-858993460
0,016314;итF;841756982;842282553;-859045835;-858993460
0,016203;итF;925643062;859256881;-859045835;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016087;итF;824980022;825504310;-859045835;-858993460
0,016218;итF;908865846;875575605;-859045834;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,015488;итF;892089398;808531254;-859045838;-858993460
0,016061;итF;841757238;892481846;-859045840;-858993460
0,016268;итF;875311414;842414390;-859045840;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016464;итF;925642806;808597555;-859045831;-858993460
0,016086;итF;824980022;875968054;-859045835;-858993460
0,016093;итF;824980022;892352307;-859045836;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
0,016455;итF;925642806;825373495;-859045834;-858993460
0,016212;итF;908865846;842412600;-859045831;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016325;итF;841756982;959854133;-859045831;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016364;итF;824979766;926232625;-859045833;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016335;итF;841756982;842020657;-859045834;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016135;итF;959197494;959985207;-859045839;-858993460
0,016274;итF;875311414;926234420;-859045839;-858993460
0,016336;итF;841756982;842609201;-859045835;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016101;итF;824980022;942946096;-859045833;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016909;итF;824981813;959918132;-859045833;-858993460
0,015597;итF;824980534;926233393;-859045831;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016144;итF;959197494;942814004;-859045837;-858993460
0,016532;итF;875311158;825833528;-859045839;-858993460
0,015948;итF;925643318;892809776;-859045839;-858993460
0,016730;итF;925645109;808465463;-859045838;-858993460
0,015900;итF;942420534;942683193;-859045831;-858993460
0,015400;итF;959198262;926365235;-859045835;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016677;итF;959199541;808858422;-859045840;-858993460
0,015675;итF;925643574;892810553;-859045840;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016137;итF;959197494;959590711;-859045839;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016194;итF;925643062;825307701;-859045840;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016201;итF;925643062;809054770;-859045832;-858993460
0,016784;итF;892090677;825700664;-859045839;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016494;итF;908865590;808924722;-859045831;-858993460
0,015387;итF;959198262;909520953;-859045838;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,015915;итF;942420534;926495795;-859045834;-858993460
0,016199;итF;925643062;875704627;-859045833;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016040;итF;858534454;959919156;-859045835;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
0,016323;итF;841756982;925970998;-859045833;-858993460
0,016339;итF;841756982;842478640;-859045833;-858993460
0,016296;итF;858534198;858797366;-859045834;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016019;итF;875311670;808662066;-859045839;-858993460
0,016175;итF;942420278;858862386;-859045838;-858993460
0,016247;итF;892088630;909523252;-859045833;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016539;итF;875311158;909456182;-859045838;-858993460
0,016025;итF;875311670;909455664;-859045838;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016513;итF;892088374;909129525;-859045840;-858993460
0,016098;итF;824980022;876034097;-859045832;-858993460
0,016401;итF;959197238;859386167;-859045839;-858993460
0,016121;итF;808202806;959524915;-859045840;-858993460
0,016216;итF;908865846;892811318;-859045835;-858993460
0,016617;итF;824979510;825765944;-859045833;-858993460
0,016076;итF;841757238;892417584;-859045840;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,016798;итF;892090677;892942642;-859045833;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016473;итF;925642806;842609968;-859045839;-858993460
0,015724;итF;892089142;876164409;-859045837;-858993460
0,016788;итF;892090677;926168886;-859045836;-858993460
0,016150;итF;959197494;959983666;-859045839;-858993460
0,016390;итF;808202550;875967025;-859045838;-858993460
0,015543;итF;858534966;942814771;-859045839;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016419;итF;959197238;959525936;-859045836;-858993460
0,016302;итF;858534198;943075636;-859045834;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016887;итF;841759029;925972017;-859045835;-858993460
0,015432;итF;942421046;943075632;-859045838;-858993460
0,016190;итF;925643062;842413110;-859045834;-858993460
0,015969;итF;908866102;859124274;-859045838;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,016768;итF;908867893;892811315;-859045838;-858993460
0,015655;итF;942420790;825571127;-859045832;-858993460
0,016195;итF;925643062;875902516;-859045840;-858993460
0,016347;итF;824979766;808661815;-859045831;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016204;итF;925643062;943141169;-859045832;-858993460
0,016923;итF;808204597;808991032;-859045838;-858993460
0,015529;итF;858534966;859256377;-859045834;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016354;итF;824979766;942880564;-859045835;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,015925;итF;925643318;858927929;-859045834;-858993460
0,016173;итF;942420278;808792371;-859045839;-858993460
0,016218;итF;908865846;842281014;-859045833;-858993460
0,016160;итF;942420278;892547128;-859045838;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016336;итF;841756982;959591473;-859045836;-858993460
0,016853;итF;858536245;892942131;-859045838;-858993460
0,014988;итF;925644342;842414385;-859045833;-858993460
0,016222;итF;908865846;925971764;-859045834;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016344;итF;824979766;808858936;-859045840;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016141;итF;959197494;942945333;-859045837;-858993460
0,016255;итF;892088630;959985457;-859045835;-858993460
0,015986;итF;892088886;859386677;-859045834;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016750;итF;925645109;959459632;-859045831;-858993460
0,016538;итF;875311158;909457206;-859045840;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,015594;итF;824980534;943011122;-859045840;-858993460
0,016386;итF;808202550;859387954;-859045832;-858993460
0,016014;итF;875311670;825373748;-859045840;-858993460
0,016087;итF;824980022;825504310;-859045835;-858993460
0,016132;итF;959197494;808794424;-859045834;-858993460
0,016168;итF;942420278;858796341;-859045838;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,015973;итF;908866102;959919664;-859045838;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016446;итF;942420022;842150960;-859045834;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016385;итF;808202550;892743987;-859045832;-858993460
0,016065;итF;841757238;808531764;-859045832;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016202;итF;925643062;842084402;-859045833;-858993460
0,016352;итF;824979766;909456693;-859045833;-858993460
0,016368;итF;808202550;858928185;-859045839;-858993460
0,016055;итF;841757238;825701944;-859045837;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016135;итF;959197494;959592503;-859045836;-858993460
0,016284;итF;875311414;842021168;-859045837;-858993460
0,016394;итF;959197238;909130041;-859045831;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016042;итF;858534454;808924979;-859045832;-858993460
0,016250;итF;892088630;825636915;-859045838;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016293;итF;858534198;959657783;-859045834;-858993460
0,016253;итF;892088630;876165170;-859045838;-858993460
0,016186;итF;925643062;858992952;-859045832;-858993460
0,016880;итF;841759029;926363956;-859045838;-858993460
0,015397;итF;959198262;875902772;-859045840;-858993460
0,016353;итF;824979766;808529973;-859045832;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016119;итF;808202806;825241652;-859045834;-858993460
0,016756;итF;908867893;808661048;-859045838;-858993460
0,016201;итF;925643062;943076658;-859045831;-858993460
0,016496;итF;908865590;808464434;-859045833;-858993460
0,015356;итF;824980790;875769906;-859045834;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,016518;итF;892088374;825241908;-859045838;-858993460
0,016233;итF;908865846;825635632;-859045839;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016297;итF;858534198;859126069;-859045835;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016262;итF;875311414;859059257;-859045832;-858993460
0,016194;итF;925643062;825307701;-859045840;-858993460
0,016323;итF;841756982;875901750;-859045838;-858993460
0,016323;итF;841756982;875901750;-859045838;-858993460
0,016381;итF;808202550;926496564;-859045840;-858993460
0,016131;итF;959197494;825701177;-859045833;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016336;итF;841756982;842609201;-859045835;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016337;итF;841756982;959524913;-859045840;-858993460
