0,016289;öQ;858534198;842347065;-859045839;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016320;öQ;841756982;959722551;-859045832;-858993460
0,015969;öQ;908866102;959459634;-859045832;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,015758;öQ;875311926;842021173;-859045834;-858993460
0,016272;öQ;875311414;859321653;-859045837;-858993460
0,016142;öQ;959197494;926431284;-859045831;-858993460
0,016536;öQ;875311158;858928183;-859045834;-858993460
0,015929;öQ;925643318;959590456;-859045834;-858993460
0,016389;öQ;808202550;892548401;-859045832;-858993460
0,016253;öQ;892088630;876165170;-859045838;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,016302;öQ;858534198;825438260;-859045837;-858993460
0,016599;öQ;841756726;808662068;-859045835;-858993460
0,016240;öQ;892088630;842217271;-859045840;-858993460
0,016158;öQ;942420278;858861625;-859045837;-858993460
0,016201;öQ;925643062;808662066;-859045840;-858993460
0,016396;öQ;959197238;842608697;-859045835;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016392;öQ;808202550;892876080;-859045838;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016454;öQ;925642806;909260599;-859045836;-858993460
0,016216;öQ;908865846;926496054;-859045833;-858993460
0,016298;öQ;858534198;909195317;-859045838;-858993460
0,016212;öQ;908865846;825242680;-859045833;-858993460
0,016219;öQ;908865846;909260341;-859045831;-858993460
0,016073;öQ;841757238;858797617;-859045840;-858993460
0,016317;öQ;841756982;892613944;-859045832;-858993460
0,016318;öQ;841756982;875770168;-859045835;-858993460
0,016307;öQ;858534198;926167602;-859045835;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016359;öQ;824979766;959592498;-859045838;-858993460
0,016246;öQ;892088630;825766709;-859045832;-858993460
0,016548;öQ;875311158;809056306;-859045838;-858993460
0,016071;öQ;841757238;808793138;-859045834;-858993460
0,016569;öQ;858533942;808727605;-859045839;-858993460
0,015744;öQ;892089142;876099377;-859045839;-858993460
0,016322;öQ;841756982;942814774;-859045839;-858993460
0,016209;öQ;908865846;842085689;-859045834;-858993460
0,016199;öQ;925643062;875704627;-859045833;-858993460
0,016197;öQ;925643062;959789363;-859045840;-858993460
0,016283;öQ;875311414;842347569;-859045836;-858993460
0,016694;öQ;959199541;808923184;-859045837;-858993460
0,015992;öQ;892088886;859124275;-859045838;-858993460
0,016309;öQ;858534198;960050737;-859045840;-858993460
0,016343;öQ;824979766;909719096;-859045834;-858993460
0,016118;öQ;808202806;842543668;-859045840;-858993460
0,016476;öQ;908865590;842543929;-859045831;-858993460
0,016162;öQ;942420278;909587511;-859045833;-858993460
0,016236;öQ;892088630;875901497;-859045835;-858993460
0,016366;öQ;824979766;808727088;-859045834;-858993460
0,016181;öQ;942420278;859320368;-859045835;-858993460
0,016189;öQ;925643062;808990774;-859045837;-858993460
0,016209;öQ;908865846;875770425;-859045835;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016162;öQ;942420278;926495031;-859045835;-858993460
0,016060;öQ;841757238;942945590;-859045832;-858993460
0,016425;öQ;942420022;809055032;-859045836;-858993460
0,016134;öQ;959197494;959459640;-859045832;-858993460
0,016153;öQ;959197494;808663088;-859045838;-858993460
0,016314;öQ;841756982;959919929;-859045836;-858993460
0,016356;öQ;824979766;808597811;-859045838;-858993460
0,016615;öQ;824979510;808531512;-859045840;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016178;öQ;942420278;926102321;-859045836;-858993460
0,016515;öQ;892088374;926101557;-859045837;-858993460
0,016411;öQ;959197238;858993971;-859045833;-858993460
0,016132;öQ;959197494;808532024;-859045834;-858993460
0,016569;öQ;858533942;808727605;-859045839;-858993460
0,015939;öQ;925643318;909127732;-859045837;-858993460
0,016154;öQ;959197494;825308208;-859045836;-858993460
0,016173;öQ;942420278;959984179;-859045837;-858993460
0,016579;öQ;858533942;875903025;-859045838;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016419;öQ;959197238;875902256;-859045832;-858993460
0,016217;öQ;908865846;825766198;-859045838;-858993460
0,016462;öQ;925642806;859191092;-859045839;-858993460
0,016249;öQ;892088630;892809780;-859045831;-858993460
0,016401;öQ;959197238;926232631;-859045837;-858993460
0,016137;öQ;959197494;943208758;-859045833;-858993460
0,016315;öQ;841756982;892351801;-859045838;-858993460
0,016547;öQ;875311158;926233907;-859045840;-858993460
0,016463;öQ;925642806;943010612;-859045833;-858993460
0,015862;öQ;808203062;842347572;-859045835;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016213;öQ;908865846;909391927;-859045833;-858993460
0,016352;öQ;824979766;808596533;-859045838;-858993460
0,016161;öQ;942420278;909719607;-859045837;-858993460
0,016467;öQ;925642806;959460914;-859045833;-858993460
0,016232;öQ;908865846;942880304;-859045840;-858993460
0,016122;öQ;808202806;926103346;-859045832;-858993460
0,016300;öQ;858534198;842610996;-859045838;-858993460
0,016227;öQ;908865846;926364978;-859045836;-858993460
0,016068;öQ;841757238;825374515;-859045837;-858993460
0,016374;öQ;808202550;825766711;-859045832;-858993460
0,016137;öQ;959197494;943208758;-859045833;-858993460
0,016236;öQ;892088630;909193529;-859045840;-858993460
0,016475;öQ;908865590;892876601;-859045833;-858993460
0,015785;öQ;858534710;808792117;-859045838;-858993460
0,016821;öQ;875313461;842414132;-859045833;-858993460
0,016406;öQ;959197238;892940853;-859045840;-858993460
0,016173;öQ;942420278;825307187;-859045838;-858993460
0,015846;öQ;824980278;942945584;-859045836;-858993460
0,016834;öQ;875313461;825766960;-859045834;-858993460
0,015894;öQ;959197750;859191345;-859045837;-858993460
0,016106;öQ;808202806;959527224;-859045831;-858993460
0,016550;öQ;875311158;926233394;-859045834;-858993460
0,016180;öQ;942420278;825242928;-859045838;-858993460
0,016231;öQ;908865846;892418352;-859045836;-858993460
0,017053;öQ;908867637;959920435;-859045833;-858993460
0,015745;öQ;892089142;892940593;-859045839;-858993460
0,015153;öQ;959198518;959787833;-859045831;-858993460
0,016517;öQ;892088374;842020148;-859045835;-858993460
0,016251;öQ;892088630;926168115;-859045837;-858993460
0,016160;öQ;942420278;892547128;-859045838;-858993460
0,016575;öQ;858533942;825766195;-859045836;-858993460
0,015972;öQ;908866102;842151984;-859045837;-858993460
0,016628;öQ;824979510;808595764;-859045835;-858993460
0,015956;öQ;908866102;925905975;-859045834;-858993460
0,016054;öQ;841757238;875903288;-859045833;-858993460
0,016428;öQ;942420022;942878775;-859045832;-858993460
0,016410;öQ;959197238;943076915;-859045833;-858993460
0,016241;öQ;892088630;925971255;-859045836;-858993460
0,016258;öQ;892088630;858929200;-859045838;-858993460
0,016512;öQ;892088374;925905206;-859045833;-858993460
0,016173;öQ;942420278;825307187;-859045838;-858993460
0,016282;öQ;875311414;926037809;-859045832;-858993460
0,016528;öQ;892088374;859386928;-859045838;-858993460
0,016091;öQ;824980022;842217524;-859045837;-858993460
0,016108;öQ;808202806;892549431;-859045833;-858993460
0,016581;öQ;858533942;926232625;-859045836;-858993460
0,016069;öQ;841757238;892416051;-859045838;-858993460
0,016366;öQ;824979766;875573552;-859045836;-858993460
0,016538;öQ;875311158;842151478;-859045835;-858993460
0,015937;öQ;925643318;875706164;-859045838;-858993460
0,016138;öQ;959197494;942683958;-859045837;-858993460
0,016341;öQ;824979766;842348089;-859045831;-858993460
0,016079;öQ;824980022;875836217;-859045837;-858993460
0,016237;öQ;892088630;959658040;-859045840;-858993460
0,016522;öQ;892088374;926495794;-859045839;-858993460
0,016099;öQ;824980022;859387185;-859045838;-858993460
0,016429;öQ;942420022;943077174;-859045837;-858993460
0,016468;öQ;925642806;909128242;-859045835;-858993460
0,016040;öQ;858534454;959919156;-859045835;-858993460
0,016483;öQ;908865590;909719094;-859045835;-858993460
0,016255;öQ;892088630;959985457;-859045835;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016283;öQ;875311414;875639601;-859045833;-858993460
0,016434;öQ;942420022;825307189;-859045833;-858993460
0,016240;öQ;892088630;842217271;-859045840;-858993460
0,016311;öQ;858534198;842084401;-859045833;-858993460
0,016540;öQ;875311158;842151989;-859045835;-858993460
0,016132;öQ;959197494;808532024;-859045834;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016123;öQ;808202806;926233650;-859045840;-858993460
0,016327;öQ;841756982;892877108;-859045835;-858993460
0,016486;öQ;908865590;909457205;-859045834;-858993460
0,016413;öQ;959197238;909457458;-859045838;-858993460
0,016439;öQ;942420022;825372979;-859045839;-858993460
0,015760;öQ;875311926;926298421;-859045835;-858993460
0,016540;öQ;875311158;842151989;-859045835;-858993460
0,016222;öQ;908865846;943141684;-859045833;-858993460
0,016255;öQ;892088630;959985457;-859045835;-858993460
0,016432;öQ;942420022;842151989;-859045837;-858993460
0,016332;öQ;841756982;909719346;-859045838;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,016219;öQ;908865846;892745525;-859045832;-858993460
0,016338;öQ;841756982;959460912;-859045837;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016605;öQ;841756726;808988978;-859045838;-858993460
0,016143;öQ;959197494;926168884;-859045831;-858993460
0,016241;öQ;892088630;943141175;-859045831;-858993460
0,016399;öQ;959197238;909127736;-859045832;-858993460
0,016231;öQ;908865846;892418352;-859045836;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,016392;öQ;808202550;959722544;-859045836;-858993460
0,016317;öQ;841756982;859321912;-859045839;-858993460
0,016185;öQ;925643062;809055800;-859045837;-858993460
0,016471;öQ;925642806;892744241;-859045840;-858993460
0,016110;öQ;808202806;842215991;-859045837;-858993460
0,016498;öQ;908865590;808661809;-859045840;-858993460
0,016334;öQ;841756982;959722034;-859045834;-858993460
0,016155;öQ;942420278;825833785;-859045832;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,016284;öQ;875311414;808726577;-859045840;-858993460
0,016501;öQ;908865590;875704624;-859045834;-858993460
0,016047;öQ;858534454;909653809;-859045833;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016240;öQ;892088630;892679223;-859045839;-858993460
0,016391;öQ;808202550;926234672;-859045838;-858993460
0,016492;öQ;908865590;959460915;-859045833;-858993460
0,016169;öQ;942420278;892613940;-859045839;-858993460
0,016387;öQ;808202550;875639346;-859045832;-858993460
0,016339;öQ;841756982;842478640;-859045833;-858993460
0,016124;öQ;808202806;892679985;-859045835;-858993460
0,016320;öQ;841756982;909653303;-859045833;-858993460
0,016340;öQ;824979766;892483897;-859045833;-858993460
0,016175;öQ;942420278;842347570;-859045832;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016470;öQ;925642806;842020913;-859045835;-858993460
0,016080;öQ;824980022;808597816;-859045831;-858993460
0,016171;öQ;942420278;926169139;-859045832;-858993460
0,016565;öQ;858533942;825243958;-859045831;-858993460
0,016373;öQ;808202550;925971767;-859045838;-858993460
0,016112;öQ;808202806;808924726;-859045836;-858993460
0,016358;öQ;824979766;876032819;-859045837;-858993460
0,016115;öQ;808202806;909391157;-859045838;-858993460
0,015851;öQ;808203062;808859192;-859045835;-858993460
0,016342;öQ;824979766;909127993;-859045837;-858993460
0,016182;öQ;925643062;875575353;-859045834;-858993460
0,016402;öQ;959197238;825375030;-859045831;-858993460
0,016226;öQ;908865846;859388210;-859045838;-858993460
0,016680;öQ;959199541;942944309;-859045835;-858993460
0,015778;öQ;858534710;858994743;-859045840;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,016500;öQ;908865590;808859184;-859045838;-858993460
0,016184;öQ;925643062;959592504;-859045834;-858993460
0,016127;öQ;808202806;875641136;-859045840;-858993460
0,016441;öQ;942420022;909586738;-859045838;-858993460
0,016281;öQ;875311414;825504050;-859045840;-858993460
0,016171;öQ;942420278;926169139;-859045832;-858993460
0,016367;öQ;808202550;892941881;-859045836;-858993460
0,015984;öQ;892088886;808792630;-859045840;-858993460
0,016449;öQ;925642806;859059001;-859045832;-858993460
0,016259;öQ;892088630;926168368;-859045832;-858993460
0,016200;öQ;925643062;909391922;-859045834;-858993460
0,016192;öQ;925643062;909130037;-859045836;-858993460
0,016208;öQ;908865846;942815545;-859045833;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016269;öQ;875311414;942945590;-859045839;-858993460
0,016370;öQ;808202550;842282808;-859045839;-858993460
0,016221;öQ;908865846;876164916;-859045831;-858993460
0,016407;öQ;959197238;858927157;-859045833;-858993460
0,016572;öQ;858533942;825307444;-859045840;-858993460
0,015949;öQ;908866102;926431545;-859045831;-858993460
0,016203;öQ;925643062;909718833;-859045839;-858993460
0,016407;öQ;959197238;943208500;-859045837;-858993460
0,016542;öQ;875311158;959984181;-859045834;-858993460
0,015869;öQ;808203062;875902257;-859045839;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016265;öQ;875311414;808727352;-859045838;-858993460
0,016295;öQ;858534198;926365494;-859045831;-858993460
0,016349;öQ;824979766;825308470;-859045831;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016477;öQ;908865590;959920440;-859045834;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016049;öQ;858534454;876164912;-859045831;-858993460
0,016360;öQ;824979766;808596530;-859045837;-858993460
0,016137;öQ;959197494;943208758;-859045833;-858993460
0,016265;öQ;875311414;808727352;-859045838;-858993460
0,016718;öQ;942422325;859059249;-859045836;-858993460
0,016471;öQ;925642806;892744241;-859045840;-858993460
0,015855;öQ;808203062;859124535;-859045834;-858993460
0,016300;öQ;858534198;959590709;-859045831;-858993460
0,016297;öQ;858534198;942813750;-859045834;-858993460
0,016385;öQ;808202550;808661043;-859045840;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016101;öQ;824980022;942946096;-859045833;-858993460
0,016127;öQ;808202806;859256624;-859045834;-858993460
0,016369;öQ;808202550;875638841;-859045831;-858993460
0,016269;öQ;875311414;942945590;-859045839;-858993460
0,016163;öQ;942420278;942750006;-859045834;-858993460
0,016180;öQ;942420278;825242928;-859045838;-858993460
0,016241;öQ;892088630;943141175;-859045831;-858993460
0,016319;öQ;841756982;943274295;-859045840;-858993460
0,016296;öQ;858534198;858797366;-859045834;-858993460
0,016139;öQ;959197494;942944566;-859045837;-858993460
0,016270;öQ;875311414;875770166;-859045838;-858993460
0,016207;öQ;925643062;909128240;-859045835;-858993460
0,016206;öQ;925643062;876098608;-859045835;-858993460
0,016559;öQ;858533942;909719608;-859045831;-858993460
0,016096;öQ;824980022;808859698;-859045835;-858993460
0,016157;öQ;942420278;859124025;-859045837;-858993460
0,016366;öQ;824979766;808727088;-859045834;-858993460
0,016193;öQ;925643062;808792885;-859045838;-858993460
0,016257;öQ;892088630;926102065;-859045835;-858993460
0,016509;öQ;892088374;909390903;-859045837;-858993460
0,015810;öQ;841757494;892678709;-859045838;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016359;öQ;824979766;959592498;-859045838;-858993460
0,016580;öQ;858533942;842150705;-859045831;-858993460
0,015948;öQ;925643318;892809776;-859045839;-858993460
0,016673;öQ;959199541;825701943;-859045831;-858993460
0,016132;öQ;959197494;808794424;-859045834;-858993460
0,015961;öQ;908866102;842019893;-859045838;-858993460
0,016233;öQ;908865846;858927664;-859045836;-858993460
0,016240;öQ;892088630;842217271;-859045840;-858993460
0,016548;öQ;875311158;809056306;-859045838;-858993460
0,016183;öQ;925643062;942944825;-859045840;-858993460
0,016408;öQ;959197238;825766964;-859045837;-858993460
0,016362;öQ;824979766;892811313;-859045838;-858993460
0,016084;öQ;824980022;942813751;-859045837;-858993460
0,016458;öQ;925642806;959459638;-859045837;-858993460
0,016160;öQ;942420278;892809528;-859045838;-858993460
0,016159;öQ;942420278;875639608;-859045832;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016146;öQ;959197494;942814771;-859045833;-858993460
0,016655;öQ;808202294;808727092;-859045836;-858993460
0,016024;öQ;875311670;875706160;-859045831;-858993460
0,016121;öQ;808202806;959787315;-859045837;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016571;öQ;858533942;892811060;-859045838;-858993460
0,016207;öQ;925643062;909128240;-859045835;-858993460
0,016251;öQ;892088630;926168115;-859045837;-858993460
0,016399;öQ;959197238;909127736;-859045832;-858993460
0,015302;öQ;858535222;926298421;-859045833;-858993460
0,016205;öQ;925643062;825636656;-859045831;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,016275;öQ;875311414;859058996;-859045834;-858993460
0,016461;öQ;925642806;825438261;-859045833;-858993460
0,016489;öQ;908865590;942945588;-859045831;-858993460
0,016287;öQ;858534198;959658297;-859045835;-858993460
0,015950;öQ;908866102;825243449;-859045840;-858993460
0,016434;öQ;942420022;825307189;-859045833;-858993460
0,016364;öQ;824979766;926232625;-859045833;-858993460
0,016060;öQ;841757238;809055798;-859045837;-858993460
0,016168;öQ;942420278;875968820;-859045836;-858993460
0,016498;öQ;908865590;808661809;-859045840;-858993460
0,016166;öQ;942420278;825636405;-859045833;-858993460
0,015907;öQ;942420534;959918902;-859045834;-858993460
0,016321;öQ;841756982;959655991;-859045837;-858993460
0,017934;öQ;925644085;842281270;-859045831;-858993460
0,015717;öQ;908866358;876164658;-859045838;-858993460
0,014466;öQ;824981814;959461682;-859045833;-858993460
0,016019;öQ;875311670;875640626;-859045833;-858993460
0,015732;öQ;892089142;959722294;-859045831;-858993460
0,016112;öQ;808202806;808924726;-859045836;-858993460
0,016568;öQ;858533942;892352309;-859045838;-858993460
0,016015;öQ;875311670;909324596;-859045836;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016447;öQ;942420022;842346800;-859045835;-858993460
0,016360;öQ;824979766;859320882;-859045833;-858993460
0,016160;öQ;942420278;892809528;-859045838;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016315;öQ;841756982;926298937;-859045832;-858993460
0,016486;öQ;908865590;842151477;-859045837;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,016139;öQ;959197494;942944566;-859045837;-858993460
0,016242;öQ;892088630;859191094;-859045832;-858993460
0,016237;öQ;892088630;959658040;-859045840;-858993460
0,016322;öQ;841756982;892745526;-859045839;-858993460
0,016235;öQ;892088630;842609465;-859045838;-858993460
0,016572;öQ;858533942;909587252;-859045831;-858993460
0,016244;öQ;892088630;842477622;-859045834;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016001;öQ;875311670;959985209;-859045839;-858993460
0,015983;öQ;892088886;825374774;-859045839;-858993460
0,016470;öQ;925642806;842020913;-859045835;-858993460
0,016286;öQ;875311414;926363696;-859045838;-858993460
0,016263;öQ;875311414;959590457;-859045835;-858993460
0,016639;öQ;808202294;825243961;-859045836;-858993460
0,015940;öQ;925643318;942749491;-859045834;-858993460
0,016169;öQ;942420278;875706420;-859045836;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,016414;öQ;959197238;875639602;-859045835;-858993460
0,016251;öQ;892088630;892876083;-859045836;-858993460
0,016490;öQ;908865590;808989236;-859045837;-858993460
0,016262;öQ;875311414;859059257;-859045832;-858993460
0,016403;öQ;959197238;959918902;-859045839;-858993460
0,016320;öQ;841756982;842085175;-859045831;-858993460
0,016301;öQ;858534198;925972276;-859045834;-858993460
0,016401;öQ;959197238;942814007;-859045838;-858993460
0,016392;öQ;808202550;825374512;-859045836;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,015761;öQ;875311926;808990004;-859045835;-858993460
0,016639;öQ;808202294;825243961;-859045836;-858993460
0,016317;öQ;841756982;892613944;-859045832;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,016462;öQ;925642806;859386932;-859045836;-858993460
0,015938;öQ;925643318;909325364;-859045834;-858993460
0,016421;öQ;942420022;942683705;-859045840;-858993460
0,016188;öQ;925643062;909325367;-859045832;-858993460
0,016505;öQ;892088374;876099384;-859045831;-858993460
0,015938;öQ;925643318;859386420;-859045835;-858993460
0,016574;öQ;858533942;858863411;-859045838;-858993460
0,016243;öQ;892088630;892483126;-859045836;-858993460
0,016096;öQ;824980022;959526706;-859045837;-858993460
0,016765;öQ;908867893;858863924;-859045834;-858993460
0,015876;öQ;959197750;926169400;-859045831;-858993460
0,016139;öQ;959197494;943206966;-859045833;-858993460
0,016459;öQ;925642806;892352309;-859045833;-858993460
0,016308;öQ;858534198;909326385;-859045837;-858993460
0,016258;öQ;892088630;858929200;-859045838;-858993460
0,016478;öQ;908865590;909587768;-859045840;-858993460
0,016374;öQ;808202550;825766711;-859045832;-858993460
0,016138;öQ;959197494;943076662;-859045837;-858993460
0,016014;öQ;875311670;909129524;-859045840;-858993460
0,016403;öQ;959197238;875640118;-859045831;-858993460
0,016374;öQ;808202550;825766711;-859045832;-858993460
0,016377;öQ;808202550;859386422;-859045839;-858993460
0,016410;öQ;959197238;943076915;-859045833;-858993460
0,016231;öQ;908865846;892418352;-859045836;-858993460
0,016310;öQ;858534198;808792369;-859045839;-858993460
0,016266;öQ;875311414;909261111;-859045837;-858993460
0,015903;öQ;942420534;808530232;-859045833;-858993460
0,016403;öQ;959197238;959918902;-859045839;-858993460
0,016332;öQ;841756982;858994994;-859045838;-858993460
0,016160;öQ;942420278;892547128;-859045838;-858993460
0,016619;öQ;824979510;926232887;-859045840;-858993460
0,015964;öQ;908866102;808925491;-859045838;-858993460
0,016155;öQ;942420278;825571385;-859045832;-858993460
0,016606;öQ;841756726;892418353;-859045836;-858993460
0,016379;öQ;808202550;926364725;-859045839;-858993460
0,016190;öQ;925643062;825505590;-859045840;-858993460
0,016326;öQ;841756982;842150197;-859045835;-858993460
0,016481;öQ;908865590;892548663;-859045833;-858993460
0,015785;öQ;858534710;808792117;-859045838;-858993460
0,016463;öQ;925642806;875704884;-859045839;-858993460
0,016427;öQ;942420022;959919415;-859045837;-858993460
0,016311;öQ;858534198;909588528;-859045835;-858993460
0,016406;öQ;959197238;892940853;-859045840;-858993460
0,016164;öQ;942420278;960050230;-859045836;-858993460
0,016131;öQ;959197494;825438777;-859045837;-858993460
0,016426;öQ;942420022;959723575;-859045832;-858993460
0,016014;öQ;875311670;825373748;-859045840;-858993460
0,016450;öQ;925642806;942682681;-859045832;-858993460
0,016184;öQ;925643062;959592504;-859045834;-858993460
0,016193;öQ;925643062;943207477;-859045833;-858993460
0,016422;öQ;942420022;926102329;-859045838;-858993460
0,016597;öQ;841756726;875704885;-859045833;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016400;öQ;959197238;875967543;-859045840;-858993460
0,016368;öQ;808202550;858928185;-859045839;-858993460
0,016162;öQ;942420278;926102327;-859045839;-858993460
0,016278;öQ;875311414;875573555;-859045834;-858993460
0,016425;öQ;942420022;875901496;-859045831;-858993460
0,016120;öQ;808202806;808990003;-859045839;-858993460
0,016243;öQ;892088630;959722294;-859045834;-858993460
0,016272;öQ;875311414;892613685;-859045834;-858993460
0,016007;öQ;875311670;959460407;-859045832;-858993460
0,016288;öQ;858534198;875968057;-859045835;-858993460
0,016491;öQ;908865590;943142963;-859045837;-858993460
0,015459;öQ;908866614;842348600;-859045838;-858993460
0,015880;öQ;959197750;892678967;-859045833;-858993460
0,016565;öQ;858533942;825243958;-859045831;-858993460
0,016034;öQ;858534454;925906486;-859045836;-858993460
0,016297;öQ;858534198;859126069;-859045835;-858993460
0,016366;öQ;824979766;875573552;-859045836;-858993460
0,016302;öQ;858534198;909128500;-859045840;-858993460
0,015873;öQ;959197750;825637177;-859045839;-858993460
0,016721;öQ;942422325;808465456;-859045839;-858993460
0,013907;öQ;959197495;875706160;-859045838;-858993460
0,016436;öQ;942420022;909325108;-859045839;-858993460
0,016266;öQ;875311414;959985463;-859045840;-858993460
0,016133;öQ;959197494;959591736;-859045832;-858993460
0,016790;öQ;892090677;808464694;-859045835;-858993460
0,015647;öQ;959198006;926363953;-859045836;-858993460
0,016309;öQ;858534198;875705393;-859045833;-858993460
0,016104;öQ;808202806;842544185;-859045838;-858993460
0,016603;öQ;841756726;909127987;-859045836;-858993460
0,016304;öQ;858534198;842544179;-859045833;-858993460
0,016125;öQ;808202806;892417585;-859045839;-858993460
0,016680;öQ;959199541;825307957;-859045840;-858993460
0,015967;öQ;908866102;892483634;-859045840;-858993460
0,016367;öQ;808202550;892941881;-859045836;-858993460
0,016077;öQ;841757238;825831728;-859045838;-858993460
0,016123;öQ;808202806;926363954;-859045840;-858993460
0,017665;öQ;908867125;926496816;-859045839;-858993460
0,016501;öQ;908865590;842609456;-859045840;-858993460
0,013585;öQ;908866359;892547121;-859045831;-858993460
0,016209;öQ;908865846;842085689;-859045834;-858993460
0,016231;öQ;908865846;859123761;-859045832;-858993460
0,016218;öQ;908865846;875575605;-859045834;-858993460
0,016104;öQ;808202806;859191097;-859045833;-858993460
0,016321;öQ;841756982;909586743;-859045837;-858993460
0,016228;öQ;908865846;808465202;-859045839;-858993460
0,016072;öQ;841757238;892876849;-859045837;-858993460
0,016381;öQ;808202550;825636404;-859045834;-858993460
0,016143;öQ;959197494;926168884;-859045831;-858993460
0,016143;öQ;959197494;943076404;-859045837;-858993460
0,016580;öQ;858533942;892679217;-859045834;-858993460
0,016204;öQ;925643062;942748465;-859045839;-858993460
0,016392;öQ;808202550;825374512;-859045836;-858993460
0,016449;öQ;925642806;943141945;-859045835;-858993460
0,016267;öQ;875311414;926102071;-859045840;-858993460
0,016331;öQ;841756982;925905459;-859045839;-858993460
0,016565;öQ;858533942;943077174;-859045833;-858993460
0,016060;öQ;841757238;825440310;-859045832;-858993460
0,016291;öQ;858534198;809054776;-859045840;-858993460
0,016335;öQ;841756982;909588785;-859045839;-858993460
0,016402;öQ;959197238;909653814;-859045839;-858993460
0,016000;öQ;875311670;859257145;-859045833;-858993460
0,016558;öQ;858533942;942814265;-859045833;-858993460
0,016236;öQ;892088630;909193529;-859045840;-858993460
0,016188;öQ;925643062;909587767;-859045839;-858993460
0,016429;öQ;942420022;943077174;-859045837;-858993460
0,016583;öQ;858533942;825635376;-859045838;-858993460
0,016116;öQ;808202806;875837492;-859045837;-858993460
0,015946;öQ;925643318;959918641;-859045839;-858993460
0,016418;öQ;959197238;808859952;-859045833;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016504;öQ;892088374;909652281;-859045831;-858993460
0,016296;öQ;858534198;892744502;-859045831;-858993460
0,016291;öQ;858534198;809054776;-859045840;-858993460
0,016276;öQ;875311414;808663347;-859045836;-858993460
0,016130;öQ;959197494;825833273;-859045833;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016383;öQ;808202550;825768243;-859045836;-858993460
0,016226;öQ;908865846;825438515;-859045837;-858993460
0,016440;öQ;942420022;909195058;-859045840;-858993460
0,015944;öQ;925643318;808726834;-859045839;-858993460
0,016312;öQ;858534198;825243184;-859045831;-858993460
0,016289;öQ;858534198;926366008;-859045839;-858993460
0,016452;öQ;925642806;808661304;-859045837;-858993460
0,016039;öQ;858534454;859191092;-859045837;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,016903;öQ;824981813;959722038;-859045832;-858993460
0,015807;öQ;841757494;926364214;-859045838;-858993460
0,016149;öQ;959197494;959590962;-859045839;-858993460
0,016443;öQ;942420022;909325873;-859045840;-858993460
0,016218;öQ;908865846;842281014;-859045833;-858993460
0,016308;öQ;858534198;842479921;-859045831;-858993460
